date,temperature_2m,relative_humidity_2m,wind_speed_10m,precipitation
2019-01-01,21.99949998,55.76591921,8.920918496,0.0
2019-02-01,22.42658333,53.34218242,10.60319866,0.0
2019-04-01,21.76616667,60.33061692,9.091025129,0.0
2019-05-01,22.38699998,63.72121783,9.215504967,0.0
2019-06-01,21.98908333,64.06788521,10.66097972,0.0
2019-07-01,22.98283333,55.44711683,14.41448976,0.0
2019-08-01,22.84116667,48.46479333,11.47557224,0.0
2019-09-01,22.04741667,54.08841596,10.41097033,0.0
2019-10-01,21.10158329,63.81475083,10.03589061,0.0
2019-11-01,21.94741665,60.590958,8.458821308,0.0
2019-12-01,21.88699998,67.11561763,9.9194547,0.0
2019-01-13,21.03908333,70.26237771,11.31365605,0.0
2019-01-14,22.19533333,56.76488946,12.18431529,0.0
2019-01-15,23.42866667,52.11035913,11.50405178,0.0
2019-01-16,24.02866667,55.51894517,10.43397823,0.0
2019-01-17,23.387,65.48451242,8.596420833,0.0
2019-01-18,23.05366667,63.35924525,10.98251114,0.0
2019-01-19,22.87658333,64.84859221,8.915275104,0.0
2019-01-20,23.77033333,69.81995996,7.091438783,0.0
2019-01-21,24.04325,70.45097425,7.7432518,0.0
2019-01-22,23.1495,78.54351183,9.354059979,0.0
2019-01-23,22.58908333,81.42831567,7.013004863,0.008333333
2019-01-24,21.60575,71.27971942,12.64637629,0.0
2019-01-25,21.74533333,57.88060579,14.84107648,0.0
2019-01-26,21.29116667,45.50648421,19.0065775,0.0
2019-01-27,21.75575,48.9552725,18.27856444,0.0
2019-01-28,22.987,45.92984167,18.05207548,0.0
2019-01-29,22.77241667,40.38579379,16.17362075,0.0
2019-01-30,22.25991667,43.56978125,12.11109399,0.0
2019-01-31,22.17866667,58.37593829,9.578268342,0.0
2019-01-02,22.00575,64.21977288,9.871503554,0.0
2019-02-02,22.43075,62.01149083,9.817477338,0.0
2019-03-02,22.02033333,63.30242988,10.24189214,0.0
2019-05-02,22.87658333,67.62123867,8.758333758,0.0
2019-06-02,24.23075,67.84346679,8.73628335,0.0
2019-07-02,23.71616667,77.11295413,9.697130096,0.0
2019-08-02,22.92658333,74.45442229,10.51281075,0.0
2019-09-02,21.23491667,70.21489038,11.95751965,0.0
2019-10-02,19.45991667,58.18569671,14.31974313,0.0
2019-11-02,20.31408331,43.717408,12.42728672,0.0
2019-12-02,21.69533331,47.71528804,8.13928775,0.0
2019-02-13,23.3995,54.25562521,9.401736604,0.0
2019-02-14,26.30783346,47.15558537,8.162548979,0.0
2019-02-15,24.76408333,63.36200429,13.34346777,0.0
2019-02-16,24.25783333,63.46841004,13.51615933,0.0
2019-02-17,22.49741667,72.29440092,12.26613439,0.0
2019-02-18,22.05366667,65.56362883,10.7277219,0.0
2019-02-19,21.90158333,68.91393842,8.959150608,0.0
2019-02-20,22.837,67.73830771,10.47436942,0.0
2019-02-21,23.49116667,65.85922829,11.5194967,0.0
2019-02-22,24.03283333,79.57531946,7.267849746,0.0
2019-02-23,24.15158333,80.04660671,11.52073686,0.0
2019-02-24,25.51408333,65.47625733,13.12066452,0.0
2019-02-25,26.19533358,62.37087213,11.48053567,0.0
2019-02-26,25.28491667,57.53880488,13.83017907,0.0
2019-02-27,24.44741667,66.92213346,12.76927995,0.0
2019-01-03,24.33908333,71.98450275,11.85639463,0.0
2019-02-03,23.08491667,78.27705725,9.377053079,0.0
2019-03-03,23.82866667,59.43707588,12.06862873,0.0
2019-04-03,23.67241667,63.03413392,8.439020613,0.0
2019-05-03,24.35991667,78.40941408,7.853049613,0.0
2019-06-03,23.95158333,82.61277413,8.028996971,0.0
2019-07-03,23.79325,83.31944979,9.643004917,0.0
2019-08-03,23.87241667,77.71223483,8.490060758,0.0
2019-09-03,23.04741667,76.35252354,10.27253366,0.0
2019-10-03,23.45575,73.85746462,11.7720593,0.0
2019-11-03,24.85158333,68.74246725,13.69787351,0.0
2019-12-03,25.9495,60.75703642,12.64302192,0.0
2019-03-13,25.32033333,68.01963588,10.10230956,0.0
2019-03-14,24.40991667,78.63473988,13.55269504,0.0
2019-03-15,24.33491667,78.29742367,10.51117592,0.0
2019-03-16,23.98908333,75.14634388,10.42294743,0.0
2019-03-17,24.58908333,66.99106654,15.30274887,0.0
2019-03-18,26.05158333,46.32591933,14.56567249,0.0
2019-03-19,25.15366667,62.79585713,9.674601171,0.0
2019-03-20,24.74533333,71.51918158,9.36829975,0.0
2019-03-21,25.53283333,59.85520675,11.57656648,0.0
2019-03-22,25.56825,66.23903896,8.684293538,0.0
2019-03-23,24.92658333,80.00494983,9.943293432,0.0
2019-03-24,24.57033333,79.09338858,9.964476179,0.0
2019-03-25,24.887,74.06852367,11.76227282,0.0
2019-03-26,27.25575,57.70029537,13.16557053,0.0
2019-03-27,29.04950025,47.19748833,13.76153336,0.0
2019-03-28,29.25158371,47.42986192,14.76771118,0.0
2019-03-29,28.79741704,54.47371417,12.08931875,0.0
2019-03-30,26.53075025,77.64738779,8.423295671,0.0
2019-03-31,26.6995,75.61236504,10.0174744,0.0
2019-01-04,27.57658346,69.87855025,10.43450414,0.0
2019-02-04,27.15575,80.01242558,10.1253243,0.0
2019-03-04,27.42658333,76.29045621,9.134762867,0.0
2019-04-04,26.312,76.46106,8.403512375,0.0
2019-05-04,26.12866667,82.64376792,8.683967875,0.0
2019-06-04,27.10158333,79.55650813,9.916101779,0.0
2019-07-04,27.55158333,80.95018821,9.7738918,0.0
2019-08-04,27.25366667,79.73993842,8.078070621,0.0
2019-09-04,27.10991667,80.68339679,9.092059433,0.0
2019-10-04,27.28491667,79.82050696,8.724678204,0.0
2019-11-04,27.44741667,79.49638962,8.621938708,0.0
2019-12-04,27.28075,82.38890425,8.597262567,0.0
2019-04-13,27.52033333,81.77331542,10.46342084,0.0
2019-04-14,27.79741667,79.5726675,10.39132893,0.0
2019-04-15,28.07658358,77.97739083,10.79623979,0.0
2019-04-16,28.96200063,68.49867446,13.27234419,0.0
2019-04-17,29.3620005,71.87318029,9.035838963,0.0
2019-04-18,29.39741692,74.21841429,8.126577225,0.0
2019-04-19,28.65366667,77.34592587,10.04741727,0.0
2019-04-20,27.31616667,60.30487271,13.0791442,0.008333333
2019-04-21,27.387,71.05027571,14.08119539,0.0
2019-04-22,27.99741704,70.21431517,11.13640285,0.0
2019-04-23,27.83283346,76.25018896,8.289395753,0.0
2019-04-24,27.5745,74.79013408,8.7588651,0.0
2019-04-25,27.98700012,76.09016183,11.10090336,0.0
2019-04-26,28.07241692,77.26030963,10.75406654,0.0
2019-04-27,28.52450013,76.24796475,12.14355981,0.0
2019-04-28,28.86616679,73.05522804,14.03671928,0.0
2019-04-29,29.56408358,73.13180292,11.72135709,0.0
2019-04-30,30.83700025,68.53710367,12.5668852,0.0
2019-01-05,30.34116729,72.64815054,12.9149442,0.0
2019-02-05,29.14533333,78.8496145,12.35009434,0.0
2019-03-05,28.63491667,78.37857804,11.77071305,0.0
2019-04-05,28.07241667,77.50079325,9.609458513,0.0
2019-05-05,27.69533333,75.01237908,10.06516991,0.0
2019-06-05,28.48283333,69.78411167,12.43311179,0.0
2019-07-05,28.80366667,71.20656521,11.46613913,0.033333333
2019-08-05,28.48908333,75.21771542,9.61052625,0.0
2019-09-05,28.4995,77.84619033,10.22223027,0.0
2019-10-05,28.70575,76.560595,10.35717543,0.0
2019-11-05,28.85783333,68.94925679,11.31901289,0.004166667
2019-12-05,28.64116667,70.1136515,9.950578867,0.0
2019-05-13,28.712,72.17476258,9.808293554,0.0
2019-05-14,28.50991667,73.70850371,11.25581334,0.0
2019-05-15,28.72658333,74.63518854,10.72392507,0.0
2019-05-16,28.8995,76.41476988,10.31892966,0.0
2019-05-17,28.62866667,77.56776658,9.646899508,0.0
2019-05-18,28.73075025,75.65745196,10.07433116,0.0
2019-05-19,28.43700038,78.34151025,10.74653102,0.0
2019-05-20,28.77241667,78.80910575,12.17039888,0.0
2019-05-21,29.31825025,78.01682029,14.56507191,0.0
2019-05-22,29.39325025,78.9843075,13.97852685,0.0
2019-05-23,29.4620005,79.98656608,13.30681344,0.0
2019-05-24,29.80783346,80.56789379,11.4870601,0.0
2019-05-25,29.42241704,78.55573421,11.52454655,0.0
2019-05-26,29.65783358,78.32671088,11.31487227,0.0
2019-05-27,29.75158346,76.24318112,10.72962672,0.0
2019-05-28,29.54533358,75.10525371,10.41673629,0.0
2019-05-29,29.74950013,72.07003892,10.63762445,0.0
2019-05-30,29.90158383,74.11576875,11.79934065,0.0
2019-05-31,29.63700025,76.22912229,10.42756179,0.0
2019-01-06,29.62866692,76.41995796,10.83411109,0.0
2019-02-06,29.78491679,75.07855288,10.83326081,0.0
2019-03-06,30.05783358,71.01615433,12.06504765,0.0
2019-04-06,30.41825038,70.36830146,12.13167783,0.004166667
2019-05-06,30.53283358,70.42164788,12.35659885,0.0
2019-06-06,30.34116692,71.51488,14.45035792,0.0
2019-07-06,30.17033358,70.27079388,12.6052961,0.029166667
2019-08-06,30.31616692,71.78466446,13.60556165,0.0125
2019-09-06,30.44533346,72.55110929,11.21004715,0.0
2019-10-06,30.62658371,73.12112283,11.52549853,0.0125
2019-11-06,30.82241704,75.72317817,10.9332418,0.004166667
2019-12-06,30.80366729,75.39610946,10.89542069,0.0125
2019-06-13,30.12033333,78.49374046,11.87451544,0.045833333
2019-06-14,30.12033333,75.58508858,9.791236763,0.1125
2019-06-15,27.62866667,84.88545704,30.21100071,0.829166667
2019-06-16,27.27033333,89.59757604,28.7323235,0.595833333
2019-06-17,27.1495,88.57149267,25.19389117,0.441666667
2019-06-18,27.48491667,88.97836908,25.93205792,0.504166667
2019-06-19,27.69325,88.30959142,24.09400083,0.191666667
2019-06-20,27.47658333,88.69701121,22.38476571,0.208333333
2019-06-21,27.33283333,90.74061963,23.23238146,0.391666667
2019-06-22,27.85991667,87.68885263,13.27975733,0.304166667
2019-06-23,28.55366667,84.31360688,10.3215634,0.045833333
2019-06-24,28.21616667,86.61301788,8.895080929,0.070833333
2019-06-25,28.76616667,81.71088021,10.28948443,0.045833333
2019-06-26,28.53283333,82.65065379,8.153466563,0.120833333
2019-06-27,27.79325,85.89348721,8.988461108,0.4375
2019-06-28,28.20575,85.823683,9.848182933,0.4
2019-06-29,27.83908333,87.98667725,11.83213687,0.575
2019-06-30,27.27866667,89.96985638,14.06358001,1.516666667
2019-01-07,26.8745,90.88958625,20.38989308,3.745833333
2019-02-07,26.54741667,91.064149,17.14184252,1.875
2019-03-07,26.487,91.50500758,13.22593096,1.466666667
2019-04-07,26.15158333,92.72432188,11.92439342,1.654166667
2019-05-07,26.69116667,90.67053354,11.18953283,0.766666667
2019-06-07,26.70366667,91.81473388,14.38991603,0.641666667
2019-07-07,26.92241667,91.45849837,16.94476896,0.845833333
2019-08-07,26.65158333,91.74588217,19.91280967,0.758333333
2019-09-07,26.35366667,91.16960275,22.71823242,0.966666667
2019-10-07,26.70783333,91.34329554,21.55422642,0.6875
2019-11-07,26.85991667,90.89764808,20.67683688,0.629166667
2019-12-07,26.70991667,90.49021729,22.97190367,0.6
2019-07-13,26.55991667,90.68870129,19.74151142,1.4125
2019-07-14,26.56408333,90.44020729,20.49005815,0.633333333
2019-07-15,26.57033333,91.65006792,18.87862981,0.216666667
2019-07-16,26.78908333,91.61597,15.83829615,0.208333333
2019-07-17,27.0745,89.76643588,15.57196921,0.241666667
2019-07-18,27.33908333,87.76957796,16.94146694,0.2
2019-07-19,26.77241667,90.48473867,13.70411831,0.254166667
2019-07-20,26.9495,89.07530463,12.15469446,0.316666667
2019-07-21,27.24533333,89.29371171,9.891552183,0.1625
2019-07-22,27.63491667,86.75083538,6.907418745,0.129166667
2019-07-23,27.60366667,88.51588083,5.420923161,0.9375
2019-07-24,27.10991667,89.57851767,7.51971235,3.466666667
2019-07-25,27.84741667,87.20220658,11.3443965,0.270833333
2019-07-26,27.412,88.90833925,20.55074842,4.441666667
2019-07-27,26.73908333,90.60331792,19.49228246,4.316666667
2019-07-28,26.68491667,91.20259108,16.16749304,1.054166667
2019-07-29,26.45783333,90.06437362,20.25075083,1.341666667
2019-07-30,26.39116667,90.17285483,21.9667945,1.358333333
2019-07-31,26.52033333,89.04408004,19.64274563,0.629166667
2019-01-08,26.09741667,90.73107379,22.67401875,1.733333333
2019-02-08,26.07658333,89.98201246,25.48971004,2.408333333
2019-03-08,26.29325,89.21469179,22.75177688,1.295833333
2019-04-08,26.58491667,87.69935763,24.9472415,0.658333333
2019-05-08,26.47033333,89.45854563,27.02451233,1.895833333
2019-06-08,25.92866667,91.8748475,27.54770779,4.408333333
2019-07-08,26.19741667,90.66757946,25.62778083,3.1625
2019-08-08,26.08491667,92.27100071,23.79928346,2.6375
2019-09-08,26.34741667,90.58366658,24.76644267,1.333333333
2019-10-08,26.91616667,88.03986942,27.65003283,0.65
2019-11-08,26.88908333,88.19312408,30.20767854,0.6
2019-12-08,27.02241667,86.40661421,33.43602713,0.4375
2019-08-13,26.99533333,85.80998667,31.33980675,0.429166667
2019-08-14,26.52241667,88.16234988,22.47961617,0.575
2019-08-15,26.85366667,87.76156833,15.46039229,0.175
2019-08-16,26.93908333,88.90258717,13.68410027,0.195833333
2019-08-17,26.612,90.69952058,14.70777931,0.366666667
2019-08-18,26.5495,89.85953942,17.31563079,0.525
2019-08-19,26.85991667,87.68029488,18.60794208,0.220833333
2019-08-20,27.12866667,85.43251354,16.95675629,0.129166667
2019-08-21,26.94741667,87.04645192,11.22948694,0.116666667
2019-08-22,26.87033333,88.50115042,8.841486946,0.125
2019-08-23,27.10575,86.68333704,8.835772004,0.120833333
2019-08-24,26.57658333,89.73110658,8.919937833,0.204166667
2019-08-25,26.24325,89.57436521,9.705466012,0.258333333
2019-08-26,26.33283333,89.62472629,10.10693316,0.266666667
2019-08-27,26.21616667,90.54653333,11.47271354,0.241666667
2019-08-28,26.36825,88.59176013,10.16534938,0.158333333
2019-08-29,26.54741667,87.19502175,12.01027149,0.1625
2019-08-30,26.16616667,90.62319158,14.50104656,0.279166667
2019-08-31,26.51825,90.12884875,15.27832129,0.145833333
2019-01-09,26.94741667,89.71413796,11.77214483,0.170833333
2019-02-09,26.89533333,89.56723283,11.20882688,0.691666667
2019-03-09,26.52241667,91.123418,14.82279804,1.175
2019-04-09,27.03491667,88.39336158,16.26845854,0.333333333
2019-05-09,26.63075,91.43598729,15.81719481,0.7
2019-06-09,26.24741667,91.61912013,14.06509494,1.829166667
2019-07-09,26.01825,92.34816358,16.97842838,3.133333333
2019-08-09,26.44325,90.93678571,20.16707808,1.7875
2019-09-09,26.337,91.47630046,20.24043694,1.941666667
2019-10-09,26.61616667,90.9258855,21.39428117,1.833333333
2019-11-09,26.44325,91.52957421,19.694749,1.579166667
2019-12-09,26.82866667,90.51807067,18.74126258,0.883333333
2019-09-13,26.54741667,91.60225792,16.07146421,0.654166667
2019-09-14,26.79325,89.52366388,15.23104198,0.229166667
2019-09-15,25.98908333,91.37438313,15.48456846,0.883333333
2019-09-16,25.7745,92.13776533,12.51468054,1.379166667
2019-09-17,26.36408333,90.86104313,11.89723208,0.5375
2019-09-18,26.237,90.78136392,10.58992748,0.345833333
2019-09-19,26.67866667,89.71556233,12.52318158,0.2
2019-09-20,26.962,88.28202246,9.988601704,0.141666667
2019-09-21,26.6745,91.42908596,8.550980357,1.3625
2019-09-22,26.30158333,90.40123817,9.147284846,0.933333333
2019-09-23,26.52866667,89.10290438,20.27428296,0.7125
2019-09-24,26.8495,87.14603663,21.79458652,0.083333333
2019-09-25,27.11825,87.29772563,15.44122961,0.054166667
2019-09-26,27.262,88.07527538,7.520047825,0.029166667
2019-09-27,27.3745,88.69026754,8.817481017,0.770833333
2019-09-28,26.72241667,90.99613804,6.580391267,0.520833333
2019-09-29,26.59325,89.54020625,15.72230376,1.2125
2019-09-30,26.20575,89.42519267,20.33062546,0.4625
2019-01-10,26.65575,88.04339896,17.61176169,0.195833333
2019-02-10,26.9495,87.18834192,16.09057777,0.158333333
2019-03-10,26.65783333,90.48716758,10.42780276,0.266666667
2019-04-10,27.15991667,87.93019863,7.063648204,0.083333333
2019-05-10,26.88491667,89.07130704,6.755844471,0.020833333
2019-06-10,27.34741667,87.45731279,8.450107467,0.0375
2019-07-10,27.05158333,90.09934179,5.891825475,0.125
2019-08-10,27.13491667,88.520736,6.988184267,0.179166667
2019-09-10,27.67241667,86.6554845,6.436032079,0.129166667
2019-10-10,27.7245,88.04843863,6.543037025,0.175
2019-11-10,28.26825,86.45015617,6.168263283,0.166666667
2019-12-10,28.19741667,84.48021717,5.049057063,0.070833333
2019-10-13,28.81408333,84.59028042,5.729321346,0.0
2019-10-14,28.16825,84.69938179,4.606290792,0.179166667
2019-10-15,27.66408333,87.82203937,5.307217992,0.279166667
2019-10-16,28.25158333,85.77582354,5.233782642,0.170833333
2019-10-17,29.02450013,76.51652392,8.394249183,0.0
2019-10-18,28.80575025,70.82386538,9.162749688,0.0
2019-10-19,28.42241667,67.67686996,9.7866833,0.0
2019-10-20,28.40575012,69.91486013,8.727859667,0.0
2019-10-21,28.2245,75.70997704,7.946489054,0.070833333
2019-10-22,25.77866667,90.60883642,6.862737796,0.8875
2019-10-23,25.20575,91.52084433,7.971617292,1.391666667
2019-10-24,26.57241667,86.87186625,7.808005479,0.970833333
2019-10-25,26.07658333,88.93437254,6.900862233,1.095833333
2019-10-26,25.44325,91.71432667,4.920330904,3.395833333
2019-10-27,26.68075,87.86684913,7.922706854,0.520833333
2019-10-28,26.49533333,81.61975754,14.74783505,0.520833333
2019-10-29,25.48075,90.21890767,9.128152396,0.379166667
2019-10-30,26.78491667,83.18210092,8.975044421,0.008333333
2019-10-31,26.4745,84.02001812,5.974832757,0.216666667
2019-01-11,27.40366667,84.80630488,6.450196163,0.0
2019-02-11,28.29116667,80.69062517,6.395875117,0.016666667
2019-03-11,28.43491667,73.76048163,8.882844,0.1375
2019-04-11,27.21408333,82.50181617,8.844922179,0.420833333
2019-05-11,27.0245,84.30598017,8.659644817,0.0125
2019-06-11,26.66616667,85.567419,6.227322713,0.0
2019-07-11,27.12241667,87.24563275,9.59579285,0.0
2019-08-11,27.29325,86.22375083,8.630669817,0.004166667
2019-09-11,27.09741667,86.18692733,7.395781529,0.004166667
2019-10-11,26.862,82.95758263,17.11791151,0.170833333
2019-11-11,25.93908333,87.32165571,10.81238379,0.15
2019-12-11,26.09741667,87.19423579,7.182684563,0.041666667
2019-11-13,26.137,88.16788833,8.286332079,0.0
2019-11-14,26.32866667,84.75676738,7.246648454,0.0
2019-11-15,27.17241667,80.83139546,6.724908567,0.0
2019-11-16,27.43908333,77.26272233,7.029080342,0.0
2019-11-17,26.412,69.9629055,7.777709338,0.0
2019-11-18,26.93908333,74.93211717,7.529110833,0.0
2019-11-19,27.612,77.45563738,7.228808213,0.0
2019-11-20,28.49116692,68.70765125,9.564119263,0.0
2019-11-21,26.80366667,70.729447,10.30967796,0.0
2019-11-22,26.53908358,68.56727983,10.40910512,0.0
2019-11-23,26.48283333,74.05216908,8.762509383,0.0
2019-11-24,27.59116704,72.26884433,8.106372629,0.0
2019-11-25,27.38283333,71.49684642,8.200701992,0.0
2019-11-26,27.13908333,69.85170742,8.769625583,0.0
2019-11-27,26.93283346,70.92811079,8.649343108,0.0
2019-11-28,26.41825013,70.66894158,8.269920621,0.0
2019-11-29,26.60366679,70.294286,8.169140913,0.0
2019-11-30,26.85783333,69.86811029,9.115788879,0.0
2019-01-12,27.262,66.50025121,9.009887204,0.0
2019-02-12,27.237,70.58625029,9.119147813,0.0
2019-03-12,27.71408346,72.19426717,8.305984813,0.0
2019-04-12,27.77241667,68.54877783,9.825667704,0.0
2019-05-12,28.13075025,65.31694342,9.037898229,0.0
2019-06-12,27.86408333,66.76959379,9.817096617,0.004166667
2019-07-12,27.68491667,74.48314992,8.440176446,0.1
2019-08-12,27.80158333,69.53027138,9.56992355,0.041666667
2019-09-12,27.65158333,60.912977,10.21680691,0.0
2019-10-12,26.25158333,62.94718867,10.01136153,0.0
2019-11-12,26.10991667,65.07520208,9.104588288,0.0
2019-12-12,26.84116679,69.92883742,8.600486896,0.0
2019-12-13,26.70158333,75.79980125,7.928496808,0.0
2019-12-14,26.23075,76.61027121,7.885968654,0.0
2019-12-15,25.40991667,76.21223725,8.009919708,0.0
2019-12-16,24.66616667,74.48479713,11.07388568,0.0
2019-12-17,24.40158333,63.72072133,13.04636223,0.0
2019-12-18,24.34741667,66.85689467,10.48387075,0.0
2019-12-19,25.05158333,71.29842908,10.79123415,0.0
2019-12-20,25.55575,71.45332713,11.03249048,0.0
2019-12-21,25.84116667,65.43210917,10.09395609,0.0
2019-12-22,25.59533333,66.34973067,10.18561805,0.0
2019-12-23,25.34325,72.25585388,8.079636892,0.0
2019-12-24,25.78908333,70.57790483,8.897235221,0.0
2019-12-25,26.78491667,64.20368037,9.005685608,0.0
2019-12-26,26.45575,73.76537871,6.536137308,0.0
2019-12-27,26.65783333,71.42796179,7.970978796,0.0
2019-12-28,26.612,71.58629283,11.27585987,0.0375
2019-12-29,25.32241667,62.82842967,11.96915656,0.0
2019-12-30,24.29533333,70.0407845,9.782551825,0.0
2019-12-31,25.07033333,64.69697533,11.18417974,0.0
2020-01-01,24.75991667,69.97111788,9.030456321,0.004166667
2020-02-01,23.562,74.61848925,10.12500813,0.0
2020-03-01,21.86408333,65.53351933,10.67336877,0.0
2020-04-01,21.26408333,77.10916279,7.779224504,0.0
2020-05-01,22.26825,76.52282979,8.806400413,0.0
2020-06-01,22.0745,70.41739917,13.96024746,0.0
2020-07-01,21.59116667,69.38090838,13.39582943,0.0
2020-08-01,23.80783333,61.66976371,12.27327837,0.0
2020-09-01,24.77866667,66.00104363,11.08671475,0.0
2020-10-01,23.99533333,78.91616654,9.353268004,0.0
