date,temperature_2m,relative_humidity_2m,wind_speed_10m,precipitation
2020-11-01,23.75158333,70.31982704,11.70944158,0.0
2020-12-01,22.60158333,59.36197137,14.06854791,0.0
2020-01-13,24.34116667,61.21747683,11.24538113,0.0
2020-01-14,25.6745,67.37513746,9.843613038,0.0
2020-01-15,24.77241667,76.63104563,8.040904596,0.0
2020-01-16,23.94741667,84.76906233,8.367417954,0.020833333
2020-01-17,23.02866667,73.66134304,12.9554507,0.004166667
2020-01-18,21.71616667,65.29525821,13.5432158,0.0
2020-01-19,20.04325,58.31147775,13.44966455,0.0
2020-01-20,19.70783333,59.24759075,15.02723529,0.0
2020-01-21,21.91824998,61.07515567,11.52596862,0.0
2020-01-22,23.17033333,66.36784725,10.45751466,0.0
2020-01-23,23.87033333,70.84260067,9.054497917,0.0
2020-01-24,23.6495,71.74666429,8.978214038,0.0
2020-01-25,24.84325,62.25421583,10.73020509,0.0
2020-01-26,25.68491667,64.85943017,13.26799148,0.0
2020-01-27,25.54325,63.35793638,10.88478228,0.0
2020-01-28,24.85783333,66.32773625,10.72396941,0.0
2020-01-29,24.83075,73.32685354,8.940379292,0.0
2020-01-30,23.54116667,77.70770642,8.775646425,0.0
2020-01-31,23.16616667,75.87537046,9.822308042,0.041666667
2020-01-02,21.04533333,60.76124221,13.16746365,0.0
2020-02-02,21.46825,58.67134075,11.56268195,0.0
2020-03-02,21.37241667,62.37197313,11.17896698,0.0
2020-04-02,22.54741667,64.69780817,11.65753958,0.0
2020-05-02,23.40575,74.17497371,6.874830563,0.0
2020-06-02,22.62241667,83.23988946,7.218718463,0.0
2020-07-02,23.237,61.88047333,11.84402293,0.0
2020-08-02,23.387,53.08685325,11.64420187,0.0
2020-09-02,22.43075,60.33245942,10.82428325,0.0
2020-10-02,21.47658333,63.30136667,12.41094157,0.0
2020-11-02,23.79533333,56.33865917,15.17425437,0.0
2020-12-02,24.81408333,53.17859708,15.67275848,0.0
2020-02-13,26.1995,57.5014625,13.61589492,0.0
2020-02-14,26.91616692,60.31083696,11.83168283,0.0
2020-02-15,28.31616667,55.3151835,11.58528765,0.0
2020-02-16,28.20575012,49.73629708,13.7779379,0.0
2020-02-17,27.10366679,45.00462675,14.47202743,0.0
2020-02-18,25.67241667,47.87377067,13.49981321,0.0
2020-02-19,25.26825,62.71380971,9.916056404,0.0
2020-02-20,26.67658371,59.45169117,8.980275042,0.0
2020-02-21,27.31408346,59.24492312,9.068318863,0.0
2020-02-22,25.6995,71.75562383,9.573304138,0.0
2020-02-23,25.32033333,74.69338658,10.59361117,0.0
2020-02-24,25.10158333,66.39552867,11.23189971,0.0
2020-02-25,26.18700012,54.60421512,11.87081669,0.0
2020-02-26,26.49950013,50.42985367,12.85649257,0.0
2020-02-27,25.9745,51.68870829,13.05751416,0.0
2020-02-28,27.37033346,34.80517371,16.74182496,0.0
2020-01-03,26.68908346,42.31177367,13.27105383,0.0
2020-02-03,26.52450025,47.70150646,10.86949841,0.0
2020-03-03,25.99950025,53.34288971,9.811346042,0.0
2020-04-03,25.25783333,65.11714146,11.08775923,0.0
2020-05-03,25.1495,71.96029521,12.55528552,0.0
2020-06-03,24.59116667,79.53681225,8.429724683,0.0
2020-07-03,24.57033333,78.41033417,8.531590438,0.004166667
2020-08-03,24.58491667,75.51751867,9.521361154,0.0
2020-09-03,24.72241667,73.84452479,9.903277758,0.0
2020-10-03,24.85366667,67.46545229,10.58401284,0.0
2020-11-03,23.72658333,66.34373321,10.78750397,0.0
2020-12-03,23.43075,68.97085325,10.17296232,0.0
2020-03-13,24.287,74.03407433,9.59302645,0.0
2020-03-14,24.7995,73.04149754,8.758268854,0.0
2020-03-15,24.52658333,66.70121992,10.91606054,0.0
2020-03-16,23.29325,71.91508971,12.05603876,0.0
2020-03-17,23.42033333,57.99197521,16.16637533,0.0
2020-03-18,25.02866667,43.66469029,15.52297315,0.0
2020-03-19,26.88491679,40.26891292,10.30706182,0.0
2020-03-20,27.32658346,47.873957,11.04905895,0.0
2020-03-21,27.57658358,54.36128021,11.04834388,0.0
2020-03-22,27.39116692,62.74972375,10.29750166,0.0
2020-03-23,26.137,67.51797313,10.42298635,0.0
2020-03-24,25.37658333,76.73742775,8.958419442,0.0
2020-03-25,25.45366667,78.81484742,10.79040096,0.0
2020-03-26,26.2245,77.50370217,12.76511217,0.0
2020-03-27,27.82658371,69.03262304,12.3118172,0.0
2020-03-28,28.68700025,64.93590854,10.76120973,0.0
2020-03-29,28.13283346,78.63788888,7.266803158,0.0
2020-03-30,28.26616667,76.6030535,8.873705367,0.0
2020-03-31,28.89325012,60.78842221,15.5901789,0.0
2020-01-04,28.73075013,57.910997,17.45847767,0.0
2020-02-04,28.87658358,53.77164846,14.91341504,0.0
2020-03-04,28.20366679,64.75783342,10.24281825,0.0
2020-04-04,27.48491679,70.30515588,12.51320515,0.0
2020-05-04,27.64116667,68.94298054,14.20797204,0.0
2020-06-04,28.59950063,63.45509538,13.40463629,0.0
2020-07-04,28.01200038,71.64876592,11.36884181,0.0
2020-08-04,27.71825025,73.68036367,10.78908316,0.0
2020-09-04,27.40575012,76.68373575,9.300735979,0.0
2020-10-04,27.59533333,80.38052404,9.900189808,0.0
2020-11-04,27.0995,78.21704675,8.271870146,0.0
2020-12-04,26.90991667,77.09593796,10.48807883,0.0
2020-04-13,27.0995,77.12897329,11.15750682,0.0
2020-04-14,27.99533333,75.65662571,10.81468227,0.0
2020-04-15,29.31825025,68.80884971,10.33201905,0.0
2020-04-16,29.00991717,77.96972567,8.713655375,0.0
2020-04-17,28.89741704,80.2568755,10.04902339,0.0
2020-04-18,29.8370005,74.56325683,9.572074929,0.0
2020-04-19,30.01825037,74.47428738,11.70413846,0.0
2020-04-20,29.18700025,80.38730646,11.01739496,0.0
2020-04-21,29.037,78.23033133,8.849697746,0.0
2020-04-22,29.63908346,76.04403992,8.657361838,0.0
2020-04-23,30.11825038,69.38372913,11.71426744,0.0
2020-04-24,31.05158383,58.75572833,13.42217664,0.0
2020-04-25,28.95366717,75.57712192,8.857419446,0.0
2020-04-26,29.18075,79.27963683,9.384239129,0.0
2020-04-27,29.28283383,76.39692375,10.58661645,0.0
2020-04-28,29.39533371,77.49047888,9.681298258,0.0
2020-04-29,28.95991704,75.44283558,9.847663708,0.0
2020-04-30,28.69741667,78.83068163,10.81937985,0.0
2020-01-05,28.79116679,74.52268267,9.77796645,0.004166667
2020-02-05,29.71408358,73.25112825,13.5183159,0.0
2020-03-05,30.12866704,77.49826117,9.943385179,0.0
2020-04-05,30.04741692,75.65278125,11.14121891,0.0
2020-05-05,29.81200013,77.00627704,11.2725682,0.004166667
2020-06-05,29.88700025,78.21871517,12.0604558,0.0
2020-07-05,29.56200013,78.90738317,11.32184734,0.0
2020-08-05,29.37450025,79.97827621,10.53041471,0.0
2020-09-05,29.72033383,79.871347,11.267594,0.0
2020-10-05,29.8370005,79.84158913,10.1770797,0.0
2020-11-05,29.23491692,80.43129508,9.616554133,0.0
2020-12-05,29.57658358,75.20769963,8.555788464,0.0
2020-05-13,29.48908371,77.76471629,9.847183961,0.0
2020-05-14,29.74116717,78.07680938,10.24658781,0.0
2020-05-15,29.79533333,75.97544313,10.40273467,0.0
2020-05-16,29.2682505,76.93235779,9.894592429,0.0
2020-05-17,29.93491692,77.28598179,10.43680434,0.0
2020-05-18,30.22450013,77.27530188,11.86601566,0.0
2020-05-19,30.52866704,74.30636667,13.45376678,0.0
2020-05-20,30.28075038,76.04442625,9.900142504,0.0
2020-05-21,30.31616704,73.59383054,12.78061543,0.0
2020-05-22,30.31200025,72.75033321,16.74199492,0.0
2020-05-23,29.84741692,71.98412575,12.03929833,0.004166667
2020-05-24,30.00575025,70.73043142,11.29279587,0.0
2020-05-25,29.92241704,72.0914065,10.62428305,0.0
2020-05-26,29.61408358,76.54932029,9.851950875,0.0
2020-05-27,30.00991729,76.21381025,12.44682193,0.0
2020-05-28,30.30366717,75.15819667,12.45686174,0.0
2020-05-29,30.17033371,76.91463008,10.71848605,0.008333333
2020-05-30,30.21408358,75.812406,11.12486934,0.0
2020-05-31,30.17033346,73.445699,12.95891038,0.008333333
2020-01-06,30.58491692,70.39905429,13.63267065,0.0
2020-02-06,30.60575063,73.07803133,11.56918073,0.0125
2020-03-06,30.49533358,74.62536975,11.08361768,0.016666667
2020-04-06,30.95575012,71.49173954,12.86488153,0.020833333
2020-05-06,29.02033333,78.03120071,6.167452192,0.345833333
2020-06-06,27.47658333,81.68500663,14.63872923,0.525
2020-07-06,27.21825,82.41223308,31.21136275,5.9125
2020-08-06,27.33075,87.68964658,14.73018363,0.458333333
2020-09-06,27.64325,86.08149375,17.47009158,0.35
2020-10-06,27.20991667,87.17341171,18.98296288,0.345833333
2020-11-06,27.28075,87.33865333,16.52433177,0.225
2020-12-06,27.16616667,87.96049162,12.35939343,0.295833333
2020-06-13,27.75158333,88.59968642,11.15885434,0.204166667
2020-06-14,27.84116667,89.49238867,9.492717188,0.475
2020-06-15,27.61825,89.16608338,10.29332695,0.254166667
2020-06-16,27.70366667,88.1773965,8.185177171,0.3375
2020-06-17,27.40158333,89.15981671,9.448774363,0.333333333
2020-06-18,27.93491667,88.38202896,11.08895996,0.258333333
2020-06-19,27.687,89.46416871,9.378213704,0.933333333
2020-06-20,27.26825,88.91498792,12.47862565,0.991666667
2020-06-21,26.98908333,90.25900213,17.23088742,1.129166667
2020-06-22,27.187,90.42510492,20.09528744,0.916666667
2020-06-23,27.71408333,90.20078104,16.82950906,0.195833333
2020-06-24,27.66408333,89.80699854,14.85474233,0.233333333
2020-06-25,27.21616667,91.41483525,15.26547004,0.4125
2020-06-26,27.32033333,89.178455,17.06638748,0.266666667
2020-06-27,27.40991667,87.06446196,22.32902704,0.1875
2020-06-28,27.87241667,86.16741838,16.18696621,0.295833333
2020-06-29,28.32241667,85.41421196,11.18455225,0.254166667
2020-06-30,28.17033333,86.96202917,7.808994571,0.45
2020-01-07,28.312,85.68626596,10.17325324,0.383333333
2020-02-07,28.22241667,86.19217642,10.0250387,0.6875
2020-03-07,27.337,89.35031121,7.103754296,0.9375
2020-04-07,27.39116667,88.69048379,13.98748813,0.354166667
2020-05-07,27.14116667,89.86063329,16.86936125,0.5
2020-06-07,27.4245,88.3996855,14.87225467,0.991666667
2020-07-07,27.25991667,89.40898221,14.96864588,1.608333333
2020-08-07,26.91408333,91.92800646,22.44019554,7.7625
2020-09-07,27.06408333,90.42668625,23.23557192,1.466666667
2020-10-07,27.48283333,87.629379,29.89213287,1.3875
2020-11-07,27.17658333,90.84274225,23.29502729,1.4375
2020-12-07,27.10158333,91.10736946,18.36747533,0.95
2020-07-13,27.0745,91.14452046,17.42797929,0.4625
2020-07-14,26.98908333,90.01297821,18.44832533,0.55
2020-07-15,26.88283333,90.50486858,17.36452208,0.575
2020-07-16,26.81408333,90.59643063,14.91989379,0.741666667
2020-07-17,26.7245,91.14755925,12.74024569,1.716666667
2020-07-18,26.887,90.88882829,10.7696187,1.358333333
2020-07-19,26.43491667,92.09745404,13.55611888,2.208333333
2020-07-20,26.32866667,92.16654408,20.0061975,1.595833333
2020-07-21,26.737,90.63712813,22.56523083,0.766666667
2020-07-22,26.82241667,91.83329208,19.8415835,0.4125
2020-07-23,27.41616667,89.09933008,10.94965634,0.2625
2020-07-24,27.19325,90.74314892,11.81346721,0.266666667
2020-07-25,27.19533333,88.43064371,11.45329637,0.145833333
2020-07-26,27.74116667,88.19328104,8.237220842,0.183333333
2020-07-27,27.44533333,89.10048421,6.434145725,0.395833333
2020-07-28,26.95158333,90.00365546,7.094279504,0.529166667
2020-07-29,27.01825,88.74140538,11.08391033,0.329166667
2020-07-30,27.05366667,86.97512154,13.3428839,0.679166667
2020-07-31,26.80783333,90.10878967,10.54085625,0.729166667
2020-01-08,27.15158333,88.41161283,8.802286371,0.5
2020-02-08,26.96408333,90.29214563,7.845297579,1.0
2020-03-08,26.70366667,91.47877008,8.257859342,4.483333333
2020-04-08,27.34533333,88.90245721,10.58675018,0.291666667
2020-05-08,27.66408333,87.52785863,14.89530054,0.1
2020-06-08,27.73283333,85.91028083,18.37950188,0.195833333
2020-07-08,26.912,90.37847333,23.52493746,2.066666667
2020-08-08,26.77866667,90.5565525,30.1849535,6.245833333
2020-09-08,26.8745,91.49870958,28.14273425,6.9875
2020-10-08,27.24741667,88.26638375,30.15384038,0.9125
2020-11-08,27.05575,89.40120829,24.53577725,0.504166667
2020-12-08,27.39325,86.10015083,22.58019929,0.358333333
2020-08-13,27.25575,86.23318317,18.05896358,0.241666667
2020-08-14,26.30366667,91.59338113,15.58277837,0.75
2020-08-15,26.27658333,91.62355213,17.26982208,1.2
2020-08-16,26.45991667,90.25377983,20.90413721,1.1375
2020-08-17,26.25158333,91.06794717,21.64739975,1.445833333
2020-08-18,25.86408333,91.56987588,22.94651846,2.133333333
2020-08-19,26.05783333,92.34944508,21.27186458,1.95
2020-08-20,26.22658333,90.94411171,20.3737315,1.7
2020-08-21,25.9995,91.19002917,18.68143004,1.15
2020-08-22,26.04741667,91.96470983,18.21557238,0.704166667
2020-08-23,26.62658333,89.91739654,18.58397117,0.454166667
2020-08-24,26.09325,91.99119979,17.31241056,1.883333333
2020-08-25,26.2995,91.80288563,20.0506845,1.5125
2020-08-26,26.50991667,90.72681321,19.70855908,0.479166667
2020-08-27,26.76408333,88.33964729,22.44224083,0.329166667
2020-08-28,27.12241667,86.11198408,21.07971979,0.295833333
2020-08-29,27.06825,86.3794775,16.95109096,0.145833333
2020-08-30,26.90158333,86.74408742,14.47766606,0.233333333
2020-08-31,26.19533333,91.28479796,12.54768295,0.429166667
2020-01-09,25.92241667,92.22546312,15.70890508,1.3
2020-02-09,25.64325,92.60538625,16.45066917,1.445833333
2020-03-09,25.94533333,91.51149708,19.30030125,0.9875
2020-04-09,26.26825,90.36191583,14.98307839,0.4125
2020-05-09,26.45575,90.37652371,7.399741567,0.1375
2020-06-09,27.19533333,87.66534204,7.986927938,0.0625
2020-07-09,27.52033333,87.73197663,7.937123433,0.0375
2020-08-09,28.13283333,87.65434917,6.760864754,0.1625
2020-09-09,28.46825,89.08138871,6.827515003,0.0
2020-10-09,28.24116667,90.23729292,5.788315321,0.420833333
2020-11-09,27.20783333,88.39126217,7.710127846,0.3875
2020-12-09,27.37241667,89.97500554,7.171225221,0.241666667
2020-09-13,28.11408333,88.63202771,7.051818162,0.220833333
2020-09-14,27.54116667,88.81636296,6.742400692,0.245833333
2020-09-15,27.16825,91.07442463,7.08208525,1.104166667
2020-09-16,26.97033333,85.88088817,22.64315913,0.279166667
2020-09-17,27.25575,84.23368367,14.78689756,0.233333333
2020-09-18,26.63283333,90.34994083,9.054607704,0.341666667
2020-09-19,26.512,89.74964708,6.770267042,0.404166667
2020-09-20,26.69533333,89.92893288,5.5148456,0.345833333
2020-09-21,26.83283333,88.80840208,6.307754292,0.625
2020-09-22,26.587,85.68584529,5.475958654,0.279166667
2020-09-23,27.32241667,88.46802025,5.549192246,0.2
2020-09-24,27.26408333,90.28799758,6.225365742,0.179166667
2020-09-25,27.50366667,91.68617979,6.662158504,0.825
2020-09-26,26.912,91.22690863,8.657794117,1.908333333
2020-09-27,26.28908333,93.16212504,13.41999816,5.0875
2020-09-28,27.02033333,89.34604863,8.665545525,0.229166667
2020-09-29,26.82866667,87.51512304,8.700659967,0.2625
2020-09-30,27.02866667,81.86796712,9.561325671,0.091666667
2020-01-10,26.4745,87.43093142,6.189072067,0.104166667
2020-02-10,26.6245,86.91825267,4.853219066,0.116666667
2020-03-10,26.65158333,87.99785892,6.045322404,0.020833333
2020-04-10,26.862,84.39026804,6.680037513,0.070833333
2020-05-10,27.20783333,84.40736971,7.309649463,0.041666667
2020-06-10,27.35575,87.447551,6.476078683,0.0625
2020-07-10,27.36616667,89.60892329,6.21325635,0.116666667
2020-08-10,26.65158333,88.78858871,5.641033687,0.429166667
2020-09-10,26.73908333,89.46725396,6.114691999,0.041666667
2020-10-10,27.37866667,87.90883396,7.483488175,0.029166667
2020-11-10,28.25366667,87.83217617,7.9664483,0.029166667
2020-12-10,28.40366667,84.96477208,6.861320363,0.0
2020-10-13,29.09325,79.55380858,7.293253521,0.0375
2020-10-14,28.45991667,88.94627371,7.084641887,0.304166667
2020-10-15,27.59325,89.89208671,6.075778825,0.179166667
2020-10-16,28.10366667,87.64224229,5.206218929,0.075
2020-10-17,28.16616667,89.85025063,4.623378008,0.208333333
2020-10-18,27.99741667,91.367743,4.776146979,0.866666667
2020-10-19,27.9995,85.76769492,11.22768436,0.6
2020-10-20,27.99533333,77.64440717,16.605135,0.0125
2020-10-21,27.68491667,81.22295504,16.28333627,0.045833333
2020-10-22,27.24116667,86.43962075,8.109155392,0.058333333
2020-10-23,27.08075,89.07536892,5.804576679,0.158333333
2020-10-24,27.47033333,89.48036767,6.253749504,0.2
2020-10-25,27.23283333,87.98368975,6.778037408,0.504166667
2020-10-26,26.77658333,89.87561687,7.4316396,0.508333333
2020-10-27,27.66616667,87.83952892,5.402113895,0.058333333
2020-10-28,26.93908333,90.62374804,6.324293921,0.095833333
2020-10-29,27.39741667,89.47733496,6.335693633,0.1625
2020-10-30,27.66408333,83.37125821,6.731982958,0.0
2020-10-31,27.412,72.97274838,8.418591542,0.0
2020-01-11,27.55783333,80.7286885,6.477566583,0.0
2020-02-11,26.70575,81.600359,7.214947125,0.0
2020-03-11,26.82241667,77.43709929,8.058241213,0.0
2020-04-11,26.42033333,72.64649975,7.565680467,0.0
2020-05-11,27.02866667,77.56229304,7.11333915,0.0
2020-06-11,27.79741667,71.58319163,6.924124375,0.0
2020-07-11,27.99741679,68.19721738,8.535773242,0.0
2020-08-11,27.07033346,69.22677567,8.299560358,0.0
2020-09-11,27.17658358,59.8386835,9.422256296,0.0
2020-10-11,26.65158358,58.81875296,10.67517731,0.0
2020-11-11,26.98075013,55.51832333,10.79278097,0.0
2020-12-11,27.7245005,56.69410392,9.448957013,0.0
2020-11-13,26.20158346,63.12249958,8.174998008,0.0
2020-11-14,25.67658333,56.58094604,9.29738215,0.0
2020-11-15,25.58075012,51.27704867,10.50683643,0.0
2020-11-16,25.20575,54.99296504,10.53900514,0.0
2020-11-17,26.86408346,62.23691917,10.7406046,0.0
2020-11-18,28.02241692,69.48144667,9.8166989,0.0
2020-11-19,28.09325,68.92955421,9.651397488,0.0
2020-11-20,28.38075025,64.03531963,10.26316594,0.0
2020-11-21,28.60158358,63.50606712,10.57840592,0.0
2020-11-22,27.73908333,71.19828646,7.744136642,0.004166667
2020-11-23,27.93908358,62.36291354,11.34657361,0.0
2020-11-24,27.20158333,62.22564638,10.48958282,0.0
2020-11-25,26.27658333,66.78480683,9.580039833,0.0
2020-11-26,25.70158333,74.77011267,8.198941263,0.0
2020-11-27,25.86825,69.73879529,9.323118425,0.0
2020-11-28,26.09741667,67.94344321,8.510513508,0.0
2020-11-29,26.35366667,68.42898533,8.180843071,0.0
2020-11-30,26.66408333,57.33727138,12.95620449,0.0
2020-01-12,27.80366692,41.97172113,14.44416029,0.0
2020-02-12,27.4495,54.967873,9.942664646,0.0
2020-03-12,26.962,67.26636113,9.248486742,0.0
2020-04-12,27.48700012,65.10095433,9.033736042,0.0
2020-05-12,28.04533333,65.84130775,9.505278971,0.0
2020-06-12,27.27033346,63.33586275,11.0359274,0.0
2020-07-12,26.31616679,65.55013758,9.133598908,0.0
2020-08-12,25.55783358,64.00630242,8.165421571,0.0
2020-09-12,25.63283346,58.96418708,8.214016163,0.0
2020-10-12,25.72241679,51.06779996,9.244706279,0.0
2020-11-12,26.14325025,48.23411463,9.930378671,0.0
2020-12-12,26.27450013,53.21794983,10.34432245,0.0
2020-12-13,27.08075012,59.96811208,8.0186294,0.0
2020-12-14,27.50575,64.99456642,9.195467279,0.0
2020-12-15,25.55783333,74.39613888,7.795271346,0.041666667
2020-12-16,25.65991667,76.46892388,8.288827875,0.054166667
2020-12-17,25.1495,75.72420942,9.067135475,0.0375
2020-12-18,24.08075,86.0004475,8.184600288,0.9
2020-12-19,24.86408333,79.63239779,13.36179102,0.0
2020-12-20,25.15783333,78.23399913,12.21580048,0.0
2020-12-21,25.26825,76.65530183,10.99332208,0.0
2020-12-22,24.98075,74.97745,9.3670605,0.0
2020-12-23,25.63491667,61.53582088,12.04817378,0.0
2020-12-24,24.67658333,59.86136813,10.85392873,0.0
2020-12-25,23.99533333,54.476149,9.734234992,0.0
2020-12-26,23.68075,56.57570438,8.636295221,0.0
2020-12-27,23.14533333,63.15242267,8.328740746,0.0
2020-12-28,23.85575,61.78182463,9.768603,0.0
2020-12-29,25.40366679,59.55528667,8.965268038,0.0
2020-12-30,25.15991667,66.851663,8.394161604,0.0
2020-12-31,24.912,61.52152758,13.97744595,0.0
2021-01-01,22.737,51.47553458,14.31710929,0.0
2021-02-01,22.41616667,61.87153246,10.67979834,0.0
2021-03-01,23.09741667,68.51546525,10.89469985,0.0
2021-04-01,25.10366679,65.98260279,10.5546899,0.0
2021-05-01,25.72866667,71.20040458,8.120075671,0.0
2021-06-01,25.062,72.58265058,9.390787138,0.0
2021-07-01,24.2995,68.59511608,9.627176613,0.0
2021-08-01,24.1245,67.97698042,9.223086917,0.016666667
2021-09-01,24.28908333,65.04065958,13.22239816,0.0
2021-10-01,24.6995,63.41427679,13.91010004,0.0
2021-11-01,25.44116667,74.39937158,7.340644354,0.058333333
2021-12-01,25.44533333,83.93380021,8.594784275,0.075
2021-01-13,26.23491667,77.53568142,8.975516704,0.0
2021-01-14,27.06408333,75.37012746,7.690377279,0.0
2021-01-15,27.14116667,72.45653658,9.447599024,0.0
2021-01-16,27.59325012,65.56907433,12.42745598,0.0
2021-01-17,26.37241679,64.10057221,11.20404535,0.0
2021-01-18,24.90991667,71.62456425,11.14492272,0.0
2021-01-19,23.23491667,75.56975088,9.770648754,0.0
2021-01-20,23.29325,74.31096529,8.672474429,0.0
