date,temperature_2m,relative_humidity_2m,wind_speed_10m,precipitation
2021-01-21,23.637,77.56402496,8.390739754,0.0
2021-01-22,24.51408333,69.60307579,11.2515578,0.0
2021-01-23,25.29116667,58.93862283,12.21131154,0.0
2021-01-24,24.47033333,57.34494333,11.71301664,0.0
2021-01-25,22.93908333,69.78023646,10.06927399,0.0
2021-01-26,23.50991667,74.61821021,9.81292755,0.0
2021-01-27,24.29325,65.25946908,12.12656323,0.0
2021-01-28,23.512,62.79601046,11.86147165,0.0
2021-01-29,22.78908333,64.61480792,11.28868386,0.0
2021-01-30,21.87866667,70.48255867,10.82669553,0.0
2021-01-31,21.61825,71.53877204,9.802296763,0.0
2021-01-02,21.91825,68.07577154,11.33286435,0.0
2021-02-02,22.65783333,64.05600454,9.8422302,0.0
2021-03-02,23.19533333,64.17401792,10.70888351,0.0
2021-04-02,24.19533333,57.53229658,10.76762065,0.0
2021-05-02,26.09325,52.67324313,11.8936086,0.0
2021-06-02,26.40783358,46.62941475,10.9540735,0.0
2021-07-02,24.72033333,56.83967446,9.239232663,0.0
2021-08-02,24.40991667,59.95357363,11.91260823,0.0
2021-09-02,24.487,48.57914675,14.50636773,0.0
2021-10-02,25.2995,43.81746854,13.96382504,0.0
2021-11-02,25.55575013,39.65749083,13.58151233,0.0
2021-12-02,24.80158371,43.63577488,11.9698219,0.0
2021-02-13,24.27658346,49.48517654,10.89285171,0.0
2021-02-14,23.97866667,56.51606163,9.503004771,0.0
2021-02-15,24.98283346,54.1163465,9.711349575,0.0
2021-02-16,24.39325,65.98801121,11.43325217,0.0
2021-02-17,24.36825,66.36875587,11.97073608,0.0
2021-02-18,24.57866667,68.92467033,12.00144425,0.0
2021-02-19,24.1995,75.17090971,13.12802816,0.0
2021-02-20,23.70991667,78.7192675,12.31699881,0.0
2021-02-21,24.24116667,72.4867315,12.19500976,0.004166667
2021-02-22,25.66616667,66.70967225,7.751942942,0.0375
2021-02-23,25.59741679,60.92733975,10.28152219,0.004166667
2021-02-24,25.94533333,50.34694421,11.75325222,0.0
2021-02-25,27.30575038,47.03816233,12.34601323,0.0
2021-02-26,26.84950038,60.44798088,10.13081913,0.0
2021-02-27,27.02241667,58.28538317,8.682352638,0.0
2021-02-28,27.24116679,60.36534875,9.047248929,0.0
2021-01-03,27.32450013,55.14563404,13.7895219,0.0
2021-02-03,26.07241667,69.80903738,12.22529032,0.0
2021-03-03,26.53075,65.87118758,12.89400819,0.0
2021-04-03,27.9995005,51.79392021,12.68698215,0.0
2021-05-03,28.50366704,48.36281275,13.60191735,0.0
2021-06-03,28.20991692,41.52079258,13.32514328,0.0
2021-07-03,28.42241692,40.62542017,11.41299435,0.0
2021-08-03,29.28283383,34.03101596,12.8230066,0.0
2021-09-03,27.82866717,55.06969533,10.74917329,0.0
2021-10-03,26.25366667,78.68768846,9.076371246,0.0
2021-11-03,26.36200012,63.61335904,11.21951113,0.0
2021-12-03,26.67033333,65.05425838,12.33964863,0.0
2021-03-13,28.0682505,55.078926,13.24729475,0.0
2021-03-14,27.30575025,64.34319254,11.42873695,0.0
2021-03-15,26.39116667,71.43323692,12.05238222,0.0
2021-03-16,27.28283346,58.12455975,13.80057063,0.0
2021-03-17,28.87241754,46.97394225,13.1122341,0.0
2021-03-18,28.78908371,46.42880092,12.18954482,0.0
2021-03-19,28.92033358,48.71047658,13.60439077,0.0
2021-03-20,28.48491704,54.54314308,13.2819336,0.0
2021-03-21,29.08908383,50.44830004,12.55112305,0.0
2021-03-22,27.91200025,61.85751933,11.30514085,0.0
2021-03-23,26.98491679,68.61096646,12.63354926,0.0
2021-03-24,26.48908333,75.15005388,9.525256117,0.0
2021-03-25,27.19741679,74.42236392,7.963357725,0.0
2021-03-26,28.04950037,63.92147146,10.00240535,0.0
2021-03-27,28.86408346,50.64143146,11.8265298,0.0
2021-03-28,29.91408408,45.44042288,11.38665035,0.0
2021-03-29,31.07033396,29.83078713,14.44605477,0.0
2021-03-30,30.63283383,31.39088458,13.77031244,0.0
2021-03-31,30.57658358,36.38460588,12.35308205,0.0
2021-01-04,28.2620005,66.53622617,9.215685908,0.0
2021-02-04,27.65783358,78.26212429,10.49747876,0.0
2021-03-04,26.94325,78.27917983,8.502277183,0.0
2021-04-04,26.95783333,80.96611525,8.96164675,0.0
2021-05-04,27.39325,77.4096835,8.887937292,0.0
2021-06-04,27.27241667,74.75475067,8.437884838,0.004166667
2021-07-04,27.27658333,74.95815929,9.230860021,0.0
2021-08-04,27.31408333,77.81247358,9.165558021,0.0
2021-09-04,27.7245,77.63689033,11.64040413,0.0
2021-10-04,28.49950038,65.94361154,12.90917309,0.0
2021-11-04,28.53283358,72.07473013,10.99805888,0.0
2021-12-04,28.1245,79.40656246,8.654077283,0.0
2021-04-13,28.1245,76.93957542,10.0423226,0.0
2021-04-14,28.33283333,76.58395808,8.173851108,0.0
2021-04-15,28.92658371,75.15590021,8.773430258,0.0
2021-04-16,29.37241679,73.26302296,9.798636429,0.0
2021-04-17,30.32241704,65.22536413,9.538689532,0.0
2021-04-18,29.95158383,70.54546675,6.805302425,0.0
2021-04-19,28.83491717,75.80953029,8.720749983,0.0
2021-04-20,28.20991692,76.68263317,10.91829626,0.0
2021-04-21,28.69116704,78.74262888,11.65812748,0.0
2021-04-22,29.56200025,75.56086946,10.37520944,0.0
2021-04-23,28.99950025,78.47188917,10.39761804,0.0
2021-04-24,28.60366667,77.41850371,8.640255963,0.0
2021-04-25,28.39116679,77.51834629,9.692240721,0.0
2021-04-26,28.31408333,77.61474837,12.22066051,0.0
2021-04-27,28.20575,72.26405296,10.84684368,0.0
2021-04-28,28.00158358,76.87427813,11.03491251,0.0
2021-04-29,29.72450025,77.38272779,12.04397707,0.0
2021-04-30,30.01825025,79.480772,8.207941388,0.0
2021-01-05,29.90158358,74.32844408,8.258103454,0.0
2021-02-05,29.80575038,76.57009596,9.607613246,0.0
2021-03-05,29.65575013,78.52784575,9.786762433,0.0
2021-04-05,29.55158383,77.41073471,9.01232095,0.0
2021-05-05,30.36408358,73.78218292,10.87575906,0.0
2021-06-05,30.14325,78.64844046,8.596017233,0.0
2021-07-05,30.24741704,74.9752835,9.200323921,0.0
2021-08-05,30.34533358,71.27711563,9.700582317,0.0
2021-09-05,29.97866717,76.80612225,10.90123977,0.0
2021-10-05,29.86616679,79.28827708,8.972296171,0.0
2021-11-05,29.79950037,78.0580395,9.587661733,0.0
2021-12-05,30.0932505,78.00445025,9.325933686,0.0
2021-05-13,30.04325038,75.22563213,8.8820736,0.0
2021-05-14,29.67033383,73.83164983,9.224401017,0.0
2021-05-15,29.69533371,72.30256283,11.55698288,0.0
2021-05-16,29.70366692,67.4405695,10.87485702,0.0
2021-05-17,29.22033346,69.06102538,9.460583875,0.0
2021-05-18,29.82033371,71.34653321,12.17160159,0.0
2021-05-19,32.17658421,59.06842225,18.26864258,0.0
2021-05-20,30.16200025,68.07540533,20.21454146,0.595833333
2021-05-21,27.02033333,88.54752583,47.44779933,8.316666667
2021-05-22,27.30783333,89.09181354,30.85332563,0.8125
2021-05-23,27.70991667,87.41586888,14.04802249,0.479166667
2021-05-24,28.41616667,82.48700679,8.008716129,0.033333333
2021-05-25,28.77033333,80.18226013,7.245555833,0.0125
2021-05-26,28.88491667,78.39088254,7.302679804,0.054166667
2021-05-27,28.8745,79.67538017,8.354527121,0.070833333
2021-05-28,28.94533333,81.41839208,12.61696233,0.075
2021-05-29,29.24533333,76.64829483,14.73861121,0.0625
2021-05-30,29.53283333,68.83637567,15.03132092,0.0
2021-05-31,29.63908333,74.25676862,16.13207988,0.2125
2021-01-06,29.08908333,80.51734642,10.80349255,0.166666667
2021-02-06,29.08491667,81.72257721,9.610611192,0.104166667
2021-03-06,28.937,83.00229746,10.48372763,0.133333333
2021-04-06,28.61408333,84.96701163,12.34637223,0.1875
2021-05-06,28.29116667,86.49338692,11.21409189,0.270833333
2021-06-06,28.387,86.00259338,7.757311508,0.45
2021-07-06,28.87658333,84.27778788,7.256909971,0.083333333
2021-08-06,28.72241667,83.64599579,8.666072354,0.241666667
2021-09-06,27.312,86.94280671,8.24368525,0.420833333
2021-10-06,27.55158333,83.85976663,9.658853817,0.358333333
2021-11-06,27.52866667,87.45684142,11.74629283,0.645833333
2021-12-06,27.07658333,90.33839383,10.76190355,1.141666667
2021-06-13,27.04325,90.18132421,12.76841715,0.9125
2021-06-14,27.43283333,87.03114479,16.24259006,0.741666667
2021-06-15,27.00991667,89.62630775,16.9139391,0.875
2021-06-16,27.09741667,90.29684038,12.57572485,0.625
2021-06-17,27.52866667,88.924788,14.07210914,0.358333333
2021-06-18,27.40991667,90.11009129,14.48531865,0.229166667
2021-06-19,26.94116667,88.64700121,17.34087375,0.4
2021-06-20,26.62658333,91.19090813,17.38625392,0.65
2021-06-21,26.262,90.36964217,20.24329008,0.7375
2021-06-22,26.21408333,89.81515021,20.15290267,0.641666667
2021-06-23,26.01616667,90.52077208,18.99249358,0.766666667
2021-06-24,26.837,87.42393313,16.30546625,0.429166667
2021-06-25,27.70158333,83.96394667,12.76750892,0.204166667
2021-06-26,27.49116667,87.29081671,10.30392338,0.2
2021-06-27,27.20158333,89.20852329,10.89102969,0.229166667
2021-06-28,26.36825,90.65019092,13.53236263,0.5625
2021-06-29,26.17866667,91.88167004,11.49289473,1.420833333
2021-06-30,27.95783333,80.29700442,12.52348238,0.029166667
2021-01-07,27.16825,86.52129371,7.157072746,0.629166667
2021-02-07,26.22033333,90.0194985,5.548588029,0.5875
2021-03-07,27.69741667,87.09086904,9.874043558,0.154166667
2021-04-07,27.82241667,87.39915883,12.04353258,0.154166667
2021-05-07,28.45158333,79.60433754,17.45097554,0.1125
2021-06-07,28.15783333,81.95918333,17.8076779,0.0875
2021-07-07,28.012,85.16571883,13.46567483,0.104166667
2021-08-07,27.88283333,86.32246092,8.514155138,0.0625
2021-09-07,27.80783333,86.6541845,6.434408958,0.066666667
2021-10-07,28.01616667,86.30845646,5.896498436,0.020833333
2021-11-07,28.52033333,82.95756175,9.42793405,0.116666667
2021-12-07,27.54325,88.83534163,9.700245113,0.366666667
2021-07-13,27.50575,86.07376142,8.025868954,0.208333333
2021-07-14,26.40575,92.14534296,7.587442496,3.6875
2021-07-15,27.20783333,88.82889079,7.923284046,0.4875
2021-07-16,27.05783333,90.335761,22.39039415,1.958333333
2021-07-17,26.68491667,90.89662229,17.54290508,1.329166667
2021-07-18,26.39116667,91.51186525,16.02310965,1.5375
2021-07-19,26.94325,88.58272363,14.09824258,0.8625
2021-07-20,26.737,90.63264921,18.59220383,1.275
2021-07-21,27.00158333,89.54727408,14.78657613,1.854166667
2021-07-22,26.96616667,90.30182117,17.97916029,1.404166667
2021-07-23,26.44325,91.67527667,18.04621125,2.066666667
2021-07-24,26.412,90.79620412,20.4721985,1.4375
2021-07-25,26.92241667,88.16564179,28.18131725,1.2125
2021-07-26,26.56825,89.04651762,23.80410917,0.808333333
2021-07-27,26.02866667,90.35733825,20.72459192,1.2125
2021-07-28,26.65366667,88.87837242,17.0670365,0.504166667
2021-07-29,26.50991667,90.23547675,18.93484104,0.6875
2021-07-30,26.75575,87.78967729,22.81123446,0.420833333
2021-07-31,27.09116667,84.38749725,23.58627808,0.3375
2021-01-08,27.29533333,82.90920546,24.94983579,0.5
2021-02-08,27.11616667,85.42984058,24.88326213,0.6625
2021-03-08,27.43491667,82.47636617,24.90569383,0.15
2021-04-08,27.42033333,81.36931579,26.58065608,0.1125
2021-05-08,27.08908333,80.7846295,25.49082229,0.1375
2021-06-08,26.64741667,85.78366883,21.57227925,0.216666667
2021-07-08,26.37866667,89.12196754,20.39440154,0.416666667
2021-08-08,26.65158333,87.74444754,21.41438683,0.245833333
2021-09-08,27.03283333,86.21519612,19.08532929,0.2
2021-10-08,26.94116667,85.74750317,16.77255602,0.179166667
2021-11-08,26.62866667,88.7149,11.68383017,0.158333333
2021-12-08,26.65991667,88.81936121,9.855826458,0.141666667
2021-08-13,26.90991667,87.44519075,10.84167167,0.15
2021-08-14,26.54116667,88.23061517,12.36389778,0.225
2021-08-15,26.60366667,87.21254788,12.15575338,0.175
2021-08-16,26.86408333,85.88345833,13.27103373,0.166666667
2021-08-17,26.68908333,85.65003638,14.04815017,0.170833333
2021-08-18,25.8995,89.8516855,14.05727804,0.429166667
2021-08-19,26.09325,90.2255805,10.29533082,0.2375
2021-08-20,26.46825,88.11583688,7.953125779,0.125
2021-08-21,25.92241667,91.42490125,6.362987904,0.691666667
2021-08-22,25.67658333,93.00054058,7.867159838,0.8625
2021-08-23,25.50575,92.53696958,10.6599613,1.3625
2021-08-24,25.90575,88.22767704,10.96615415,1.354166667
2021-08-25,25.44741667,92.74680042,13.45794094,2.7125
2021-08-26,26.19533333,89.6947665,9.081699838,0.141666667
2021-08-27,26.70575,87.96829413,9.423739942,0.066666667
2021-08-28,26.92658333,89.20270421,8.420246967,0.0625
2021-08-29,26.87658333,87.06837067,9.770371654,0.066666667
2021-08-30,26.62658333,88.54029313,11.53983351,0.154166667
2021-08-31,26.562,88.78532308,8.332268512,0.075
2021-01-09,26.56825,87.45338629,7.647242817,0.0375
2021-02-09,27.02241667,85.56457775,6.906633667,0.033333333
2021-03-09,26.50783333,89.12698117,9.225347717,0.575
2021-04-09,25.96408333,90.86594,11.54538573,1.958333333
2021-05-09,26.362,90.45639312,16.46708933,0.570833333
2021-06-09,26.612,89.01656604,18.06666381,0.279166667
2021-07-09,26.15366667,91.19346504,13.47867173,0.616666667
2021-08-09,26.44533333,91.02299138,10.84970004,0.720833333
2021-09-09,26.2245,90.8571095,9.0643528,0.366666667
2021-10-09,26.65158333,89.03106117,10.66537928,0.454166667
2021-11-09,26.10575,92.71154925,6.401502604,4.895833333
2021-12-09,26.66616667,88.60884717,26.08338704,2.379166667
2021-09-13,26.80991667,88.57079679,22.98066704,0.333333333
2021-09-14,26.73908333,88.47195504,20.57407413,0.404166667
2021-09-15,26.40575,91.72537821,20.52572646,3.0
2021-09-16,26.62866667,89.94498392,16.8023804,1.15
2021-09-17,26.61825,89.74610613,21.79681058,1.116666667
2021-09-18,26.98908333,84.95376075,20.83473242,0.2
2021-09-19,26.54741667,86.84251758,20.88112692,0.320833333
2021-09-20,26.81616667,84.79351863,17.6906485,0.104166667
2021-09-21,26.82241667,83.98990404,15.18832052,0.125
2021-09-22,26.32658333,90.01856308,13.43853181,0.179166667
2021-09-23,26.33491667,91.19125113,10.66439113,0.366666667
2021-09-24,26.59533333,90.14379742,9.579111279,0.520833333
2021-09-25,26.05366667,91.49472296,11.16102079,0.841666667
2021-09-26,25.92866667,92.0904245,9.055459646,0.529166667
2021-09-27,26.42658333,90.39832004,7.322573742,0.241666667
2021-09-28,26.70158333,86.78435529,8.411229458,0.070833333
2021-09-29,26.662,85.82502021,7.918539104,0.095833333
2021-09-30,26.712,84.77314175,6.485357229,0.116666667
2021-01-10,25.837,90.26989017,5.542269738,0.208333333
2021-02-10,26.05366667,90.27830175,13.81866005,1.208333333
2021-03-10,26.30575,90.07828542,22.53685192,0.725
2021-04-10,26.60366667,89.63088463,16.46211535,0.1125
2021-05-10,27.14741667,88.91347579,7.074320858,0.004166667
2021-06-10,27.10575,89.28676879,7.872653113,0.033333333
2021-07-10,27.8495,88.76486642,8.462351646,0.008333333
2021-08-10,28.12241667,88.23821504,9.237420887,0.0125
2021-09-10,28.2745,87.7094685,9.933284054,0.025
2021-10-10,28.26616667,88.74430679,6.297465163,0.308333333
2021-11-10,28.40366667,85.96149217,7.568242683,0.175
2021-12-10,27.27866667,88.24959358,8.626327267,0.208333333
2021-10-13,27.25783333,88.09101538,7.189768546,0.2875
2021-10-14,27.16408333,87.56269742,5.5401316,0.1875
2021-10-15,26.96408333,89.18639129,5.700830083,0.608333333
2021-10-16,27.9245,87.26801325,6.337988967,0.029166667
2021-10-17,28.18491667,86.06748792,5.650735396,0.066666667
2021-10-18,28.587,76.45850017,9.287645425,0.029166667
2021-10-19,28.21408358,68.85570654,9.774849575,0.0
2021-10-20,27.68491667,70.507008,10.29177314,0.0
2021-10-21,27.762,75.63144442,9.776063063,0.0
2021-10-22,27.887,79.73861271,12.07149424,0.054166667
2021-10-23,26.5495,83.24653696,7.083964488,0.0125
2021-10-24,26.40366667,83.71957746,10.21197893,0.0
2021-10-25,27.04533333,77.71928521,9.518228808,0.0
2021-10-26,27.20783346,74.56953271,9.535706096,0.0
2021-10-27,26.65783333,78.22808042,10.81491951,0.0
2021-10-28,26.1995,80.01820538,9.4838593,0.0
2021-10-29,26.11408333,78.86590783,11.13516005,0.0
2021-10-30,27.17241667,72.5725195,9.663728733,0.0
2021-10-31,27.66825013,60.70042742,11.27653656,0.0
2021-01-11,28.04533333,55.82486713,14.11057483,0.0
2021-02-11,27.58075012,43.38297283,15.15948692,0.0
2021-03-11,27.7995,46.56959346,13.87018797,0.0
2021-04-11,27.23491679,59.57340338,10.49364242,0.0
2021-05-11,27.12241679,68.01860779,8.166960342,0.0
2021-06-11,27.90158358,65.92575138,9.528301108,0.0
2021-07-11,28.09741692,57.43757442,11.28452085,0.0
2021-08-11,28.15991667,63.16420429,8.991008375,0.0
2021-09-11,27.99116679,72.76184667,9.654609654,0.070833333
2021-10-11,26.56825,79.52614092,8.271324629,0.0
2021-11-11,26.67866667,74.65087163,8.35152905,0.0
2021-12-11,26.43075,67.87937229,10.1297933,0.0
2021-11-13,26.38700013,56.81632463,11.38562243,0.0
2021-11-14,26.08075012,54.34203163,13.37797443,0.0
2021-11-15,26.43491667,46.28740592,13.3105701,0.0
2021-11-16,26.76200013,49.19845504,13.00583009,0.0
2021-11-17,27.16825013,61.87637654,11.2060795,0.0
2021-11-18,28.22241692,62.54302183,12.0498655,0.0
2021-11-19,27.75366679,68.67348821,12.15293308,0.0
2021-11-20,28.64116679,67.82246221,10.79772089,0.0
2021-11-21,27.16825013,79.82351575,6.639176146,0.179166667
2021-11-22,26.49325,85.063961,7.151597475,0.0
2021-11-23,27.00158333,84.43533275,7.217924979,0.029166667
2021-11-24,28.25158358,77.75037229,8.386447404,0.05
2021-11-25,27.54741667,82.14298821,9.007261675,0.325
2021-11-26,26.7995,86.83290275,6.590625025,0.095833333
2021-11-27,27.46408333,86.20710546,9.008707267,0.0
2021-11-28,27.8995,79.45983521,8.868149554,0.0
2021-11-29,27.84950013,70.62933217,9.156906046,0.0
2021-11-30,26.94741692,74.96240167,8.141225613,0.0
2021-01-12,26.70366692,71.24505567,8.495714029,0.0
2021-02-12,26.05991679,58.50604396,9.217870679,0.0
2021-03-12,26.65783346,55.52253813,9.960173725,0.0
2021-04-12,27.37241667,61.27175742,8.570577013,0.066666667
2021-05-12,22.18283333,83.61361567,14.12238405,3.166666667
2021-06-12,23.03283333,90.07214112,9.740221063,0.854166667
2021-07-12,24.0995,89.26523729,6.110985767,0.033333333
2021-08-12,24.34325,87.99318996,6.462565242,0.004166667
2021-09-12,23.89741667,88.04598608,5.760383321,0.008333333
2021-10-12,24.88908333,78.09801367,10.0170336,0.0
2021-11-12,25.59116667,71.71837521,10.1590255,0.0
2021-12-12,25.95783333,65.21149133,11.67764678,0.0
2021-12-13,25.60991667,69.74370242,10.41335853,0.0
2021-12-14,25.82658333,69.14692371,10.59554105,0.0
2021-12-15,25.337,72.15661221,9.716347946,0.0
2021-12-16,25.237,70.40535721,9.328154413,0.0
2021-12-17,24.38908333,69.89178317,8.300430367,0.0
2021-12-18,23.33908333,75.13523317,10.442052,0.0
2021-12-19,23.21825,80.237824,8.776472208,0.0
2021-12-20,23.77033333,77.650885,10.09401893,0.0
2021-12-21,23.43075,78.64829154,9.806928329,0.0
2021-12-22,23.83908333,69.90823412,9.665241729,0.0
2021-12-23,23.4995,70.49419996,10.23217327,0.0
2021-12-24,23.57866667,68.55574179,8.667922483,0.0
2021-12-25,23.01616667,74.56690367,7.531617604,0.0
2021-12-26,22.887,76.43663542,8.030961246,0.0
2021-12-27,22.49741667,76.03542546,7.984186958,0.0
2021-12-28,21.76408333,84.36204954,7.716213838,0.0
2021-12-29,21.86616667,81.23663858,8.743874858,0.0
2021-12-30,22.73908333,76.30084638,10.67311998,0.0
2021-12-31,23.25575,73.97567238,8.785705371,0.0
2022-01-01,23.112,72.65388613,11.62153343,0.0
2022-02-01,22.81616667,65.10401533,13.6853135,0.0
2022-03-01,23.74741667,67.01277713,11.8743423,0.0
2022-04-01,24.94325,66.07702317,11.63455901,0.0
2022-05-01,24.90366667,63.64176129,10.31289587,0.0
2022-06-01,24.987,65.847885,9.0986584,0.0
2022-07-01,25.00366667,70.19122367,9.109005954,0.0
2022-08-01,25.00783333,72.25976138,8.621320021,0.0
2022-09-01,24.14533333,81.62498175,7.772501592,0.0
2022-10-01,23.48075,79.3754875,9.231130967,0.0
2022-11-01,23.59116667,81.12174296,6.867896017,0.025
2022-12-01,22.47658333,81.85406542,8.099134304,0.070833333
2022-01-13,21.012,55.14490088,14.8882211,0.0
2022-01-14,19.50575,60.91240667,13.35604811,0.0
2022-01-15,20.36199996,67.93480367,9.689440604,0.0
2022-01-16,20.77033333,69.71359896,10.93014816,0.0
2022-01-17,20.79116665,75.17576913,7.369403062,0.0
2022-01-18,21.74741667,73.91775354,9.396716438,0.0
2022-01-19,22.83491667,66.20062438,11.69198289,0.0
2022-01-20,24.50991667,58.2059535,11.66238743,0.0
2022-01-21,24.83075,64.43272242,10.18855275,0.0
2022-01-22,23.9495,68.55587013,10.79021535,0.0
2022-01-23,23.54116667,69.06267921,10.02453475,0.0
2022-01-24,22.75158333,73.41464183,9.552484142,0.0
2022-01-25,22.97658333,84.2781895,7.484756733,0.0
2022-01-26,23.96616667,74.77680425,14.79687253,0.058333333
2022-01-27,20.28283333,61.76771517,14.65774913,0.0
2022-01-28,19.36824996,53.09860646,13.33300969,0.0
2022-01-29,20.05158331,56.03617683,11.57184163,0.0
2022-01-30,21.212,54.25020354,11.81214256,0.0
