date,temperature_2m,relative_humidity_2m,wind_speed_10m,precipitation
2022-01-31,22.73491667,51.26725279,11.79269216,0.0
2022-01-02,23.45366667,47.546813,12.62883448,0.0
2022-02-02,23.00366667,50.09485904,11.05874261,0.0
2022-03-02,22.60158333,56.06069725,9.711597529,0.0
2022-04-02,22.23283333,56.89975954,10.95943045,0.0
2022-05-02,22.17658333,69.24253696,11.65457317,0.0
2022-06-02,21.89325,80.30618625,9.859834225,0.0
2022-07-02,22.45575,83.69896604,7.7506484,0.0
2022-08-02,21.51616667,74.32672604,8.022540763,0.0
2022-09-02,21.73491663,67.32353742,10.23220784,0.0
2022-10-02,22.087,73.53840754,10.16535962,0.0
2022-11-02,21.83491667,80.83818517,11.1869042,0.0
2022-12-02,21.63491667,80.04128413,9.951306521,0.0
2022-02-13,22.05575,73.49187925,12.29403963,0.0
2022-02-14,24.41616667,50.38511912,14.31432883,0.0
2022-02-15,25.48075013,45.20636908,13.76467983,0.0
2022-02-16,24.21825,53.62179433,11.67536475,0.0
2022-02-17,23.73908333,61.69812442,10.63243472,0.0
2022-02-18,24.05158333,50.25214612,11.8112499,0.0
2022-02-19,22.78075,71.89627962,10.8288561,0.0
2022-02-20,22.18908333,80.52458521,9.020065625,0.0
2022-02-21,22.41825,80.63335217,6.392504099,0.0
2022-02-22,22.987,77.02711642,7.86168525,0.0
2022-02-23,24.13075,73.98857042,9.882416663,0.0
2022-02-24,24.37033333,59.28873492,12.17187425,0.0
2022-02-25,24.04325,55.47887079,12.57929415,0.0
2022-02-26,23.90366667,68.06692529,10.20512541,0.0
2022-02-27,24.54533333,63.60535817,11.43610165,0.0
2022-02-28,25.57658333,58.2809875,11.58359901,0.0
2022-01-03,25.0495,59.56265613,12.36890012,0.0
2022-02-03,25.04116667,58.25684638,12.8362104,0.0
2022-03-03,25.23075,53.52409483,12.2872742,0.0
2022-04-03,25.95366667,48.16288883,11.60518375,0.0
2022-05-03,26.18075,53.56817758,11.48839493,0.0
2022-06-03,27.16616704,48.1198475,11.61447906,0.0
2022-07-03,28.22033333,38.54930092,15.50911017,0.0
2022-08-03,27.30575,40.4357335,15.61220899,0.0
2022-09-03,26.97866704,49.41032783,11.32868722,0.0
2022-10-03,27.75366692,51.77247038,11.78812185,0.0
2022-11-03,28.10158358,53.9350605,11.08514121,0.0
2022-12-03,28.887,51.86808471,12.87078298,0.0
2022-03-13,28.40575012,55.28816371,9.419220075,0.004166667
2022-03-14,28.42450025,53.23506733,11.03629309,0.0
2022-03-15,28.36200025,52.41659512,9.386333079,0.0
2022-03-16,28.58283383,55.332451,9.99047965,0.0
2022-03-17,29.36616692,38.25995438,13.53886594,0.0
2022-03-18,29.43908358,37.89898004,12.15896426,0.0
2022-03-19,29.95991692,44.45948075,13.98700993,0.0
2022-03-20,29.94533358,44.18696675,14.1718854,0.0
2022-03-21,29.86616704,48.85759867,12.66258617,0.0
2022-03-22,29.36200037,53.66839679,13.68842566,0.0
2022-03-23,27.937,72.49736392,9.536358104,0.0
2022-03-24,26.70366667,82.03674304,9.847337967,0.0
2022-03-25,27.51616667,67.23607175,13.40466853,0.0
2022-03-26,29.86825038,41.84046983,14.60086315,0.0
2022-03-27,30.88700063,30.3833921,15.62348299,0.0
2022-03-28,28.19325013,56.28335988,8.424336025,0.0
2022-03-29,27.65366667,74.69576713,8.170010346,0.0
2022-03-30,27.69325025,78.53377146,8.145409708,0.0
2022-03-31,27.65991679,78.04216263,9.356478796,0.0
2022-01-04,27.57033346,80.29868475,10.2451639,0.0
2022-02-04,28.75366679,66.55686875,11.7020934,0.0
2022-03-04,27.9245005,70.51086617,10.25382722,0.0
2022-04-04,26.72033333,76.15301888,8.497083742,0.0
2022-05-04,27.00783358,75.58659813,9.282750425,0.0
2022-06-04,27.16408333,78.36008208,7.288166954,0.0
2022-07-04,27.68908333,79.290035,9.963118817,0.0
2022-08-04,28.02033333,82.10884792,9.702100379,0.0
2022-09-04,28.36200012,81.20740254,10.32371198,0.0
2022-10-04,28.47866667,80.61213454,10.35926265,0.0
2022-11-04,28.46825025,80.85188921,8.338788286,0.0
2022-12-04,28.85366704,79.37134808,11.12496655,0.0
2022-04-13,28.59325,81.34753029,9.019487704,0.0
2022-04-14,29.0495,72.14106117,9.298413971,0.0
2022-04-15,28.42450012,77.25360046,9.618574242,0.0
2022-04-16,28.80575025,72.76710633,11.70425818,0.0
2022-04-17,29.69116717,68.5215285,12.4095443,0.0
2022-04-18,28.74325013,78.49844633,9.986978621,0.0
2022-04-19,28.162,74.78637725,8.571398179,0.0
2022-04-20,27.787,79.22681379,9.841759642,0.0
2022-04-21,28.26616667,75.46136575,9.802881508,0.0
2022-04-22,28.14533333,76.75280892,9.596287988,0.0
2022-04-23,28.39116679,78.52053754,11.30837093,0.0
2022-04-24,29.93700013,68.18303996,14.6420386,0.0
2022-04-25,32.05575038,50.19384146,17.136418,0.0
2022-04-26,31.31825038,59.26868821,10.52215293,0.0
2022-04-27,30.9557505,71.62683475,8.595279246,0.0
2022-04-28,29.85991729,76.76592896,10.89623241,0.0
2022-04-29,31.17241692,58.07258267,11.95852485,0.0
2022-04-30,30.18283383,69.26825146,12.34310906,0.0
2022-01-05,31.24533383,57.03987517,13.66648065,0.0
2022-02-05,31.25158383,66.96879254,10.61957341,0.0
2022-03-05,29.97866717,77.77937713,12.6824936,0.0
2022-04-05,29.55991679,77.26778863,10.07105955,0.0
2022-05-05,29.84116704,77.73897296,10.06780654,0.0
2022-06-05,29.95158358,76.62250996,10.51444548,0.0
2022-07-05,30.04116717,75.65555025,10.39735452,0.0
2022-08-05,29.19950025,76.76942621,9.638826663,0.0
2022-09-05,29.13283346,79.46981704,12.89886951,0.0
2022-10-05,29.26825,77.62855017,12.12765205,0.004166667
2022-11-05,29.48908358,79.13078413,11.09723495,0.0
2022-12-05,29.82450038,80.26873025,12.38736791,0.0
2022-05-13,29.90575012,77.44709563,13.64619953,0.0
2022-05-14,29.90783358,76.33071517,12.70745813,0.0
2022-05-15,30.05575038,73.44113708,13.48749205,0.0
2022-05-16,30.02866679,71.6368535,14.50082565,0.0
2022-05-17,29.88283333,71.29938613,13.15681972,0.0
2022-05-18,30.02241679,70.97242446,12.76597425,0.0
2022-05-19,29.95158383,72.89611817,11.91797183,0.0
2022-05-20,29.87033383,73.90471708,12.39745393,0.0
2022-05-21,29.83491679,73.29979767,10.88016356,0.0
2022-05-22,29.66616679,71.73557925,11.14881625,0.0
2022-05-23,29.71408371,72.18871388,13.02431595,0.0
2022-05-24,29.90575013,66.64768508,14.60050504,0.004166667
2022-05-25,30.39533358,64.23222188,17.85385808,0.004166667
2022-05-26,30.30158371,67.76231096,20.09306825,0.041666667
2022-05-27,30.36616679,69.64931871,19.15118738,0.1125
2022-05-28,30.24533371,68.79936317,15.39411092,0.020833333
2022-05-29,29.80783371,70.09612583,12.40815798,0.020833333
2022-05-30,30.35158333,62.93113108,13.62697237,0.0
2022-05-31,30.57033333,60.30676146,14.83733254,0.0
2022-01-06,30.63908383,60.80881079,16.32708796,0.0
2022-02-06,30.50991667,61.84865033,15.11813871,0.004166667
2022-03-06,30.25366692,63.58101188,14.16140952,0.004166667
2022-04-06,30.09533358,66.64829425,13.73865517,0.0
2022-05-06,29.92658358,67.16876917,13.486192,0.0
2022-06-06,29.73908358,70.21496833,12.74960715,0.0
2022-07-06,29.4745,71.33352142,13.35414144,0.0
2022-08-06,29.77450038,72.502194,12.30302141,0.0
2022-09-06,29.82241667,71.24459679,10.47341059,0.0
2022-10-06,29.84950013,69.66815483,9.840559982,0.0
2022-11-06,29.79325013,74.48537575,12.03914754,0.045833333
2022-12-06,29.487,78.3956705,11.90771031,0.1875
2022-06-13,28.87866667,78.74727313,10.90934054,0.3
2022-06-14,28.08491667,81.81750125,12.80010298,0.670833333
2022-06-15,27.22241667,84.26967817,16.01001019,1.045833333
2022-06-16,26.7995,85.66085921,17.58774313,0.645833333
2022-06-17,27.70158333,83.20796146,19.40322788,0.233333333
2022-06-18,28.63283333,78.5854625,18.76462054,0.075
2022-06-19,28.03908333,81.91813871,13.96579182,0.316666667
2022-06-20,28.07866667,82.44296642,14.11168075,0.170833333
2022-06-21,28.17241667,82.58454363,14.46711523,0.1375
2022-06-22,28.24325,80.90046271,17.15494917,0.433333333
2022-06-23,27.04741667,86.33003888,17.46868573,1.741666667
2022-06-24,26.0995,90.95382421,13.28059845,2.204166667
2022-06-25,26.25575,88.63852004,15.94883298,0.704166667
2022-06-26,26.54741667,88.44651533,12.48045108,2.041666667
2022-06-27,26.64325,88.45614429,9.343713963,0.991666667
2022-06-28,26.82033333,87.68689463,16.32137496,0.708333333
2022-06-29,26.83283333,86.88200625,17.33907613,0.608333333
2022-06-30,26.50366667,88.91022992,22.07938817,0.720833333
2022-01-07,26.53075,88.38234504,18.05238554,1.45
2022-02-07,26.66825,88.06706888,16.1161365,0.333333333
2022-03-07,26.86408333,88.04117583,14.80183906,0.683333333
2022-04-07,26.33491667,89.57992383,14.14957129,1.729166667
2022-05-07,25.75158333,91.7334555,15.04542754,1.804166667
2022-06-07,26.27033333,88.90656217,15.57610781,1.033333333
2022-07-07,26.40575,88.45882604,17.08095725,0.883333333
2022-08-07,26.18075,89.47079854,16.808715,1.433333333
2022-09-07,25.95991667,90.65971963,17.24010138,2.116666667
2022-10-07,25.937,90.39015517,17.58288794,1.5
2022-11-07,26.29533333,88.69916108,19.03387733,1.445833333
2022-12-07,26.60783333,85.97318425,21.56741529,0.983333333
2022-07-13,25.43283333,91.175634,16.66077833,1.845833333
2022-07-14,25.12658333,91.01604996,16.14905608,2.558333333
2022-07-15,25.03491667,91.48446812,18.82314338,3.195833333
2022-07-16,24.962,91.47777096,18.35830779,2.491666667
2022-07-17,25.39116667,90.31962038,24.051655,2.833333333
2022-07-18,25.79533333,89.870724,28.11791883,2.525
2022-07-19,26.5745,85.69035517,28.34484292,0.954166667
2022-07-20,26.79325,86.16706858,25.35001338,0.879166667
2022-07-21,26.98908333,85.198812,17.70900571,0.420833333
2022-07-22,25.35158333,90.99765579,14.977197,1.666666667
2022-07-23,25.7245,89.55406563,13.63118542,0.925
2022-07-24,26.45158333,85.75895817,13.55111173,0.5625
2022-07-25,26.59533333,84.78570063,12.62726079,0.25
2022-07-26,27.03908333,82.607703,12.86348353,0.175
2022-07-27,25.7245,89.32219717,13.800344,1.325
2022-07-28,25.72658333,89.21051667,14.69779879,1.0375
2022-07-29,26.56825,85.74056962,13.01504556,0.35
2022-07-30,26.35783333,87.20804229,9.186570325,0.208333333
2022-07-31,26.587,86.37121583,5.296487908,0.179166667
2022-01-08,27.2745,86.35448554,8.181070313,0.1125
2022-02-08,27.44741667,86.47459775,8.929515779,0.0375
2022-03-08,27.58075,83.58002004,9.033574113,0.0125
2022-04-08,27.55783333,83.82216446,10.42767282,0.095833333
2022-05-08,27.39533333,82.87070108,10.05915656,0.0875
2022-06-08,27.38075,83.27618329,8.412497229,0.145833333
2022-07-08,27.25158333,85.247902,7.469898013,0.5125
2022-08-08,27.27866667,86.67896512,5.606741132,0.55
2022-09-08,26.15991667,90.58093221,8.210006367,1.375
2022-10-08,26.33075,89.42274358,10.05391281,1.1875
2022-11-08,26.41616667,89.96146129,9.3192073,2.708333333
2022-12-08,26.46408333,89.23036475,16.388717,1.479166667
2022-08-13,26.09533333,88.40716796,29.828497,2.6
2022-08-14,26.29325,87.98989879,30.908057,1.554166667
2022-08-15,26.59533333,85.37271588,32.9810265,0.925
2022-08-16,26.53283333,83.93134375,31.47524442,0.666666667
2022-08-17,26.787,83.18342675,25.63130838,0.595833333
2022-08-18,26.88283333,81.529695,24.95903704,0.441666667
2022-08-19,25.8245,88.34935588,20.83381754,1.325
2022-08-20,25.70158333,88.65911542,26.09142187,2.470833333
2022-08-21,26.18491667,85.74943625,23.70916933,0.8125
2022-08-22,26.637,83.01849763,20.89669417,0.366666667
2022-08-23,26.212,86.002247,17.63410383,0.475
2022-08-24,26.437,86.10990454,16.51543079,0.254166667
2022-08-25,26.50991667,84.88717192,17.40525463,0.216666667
2022-08-26,26.25991667,86.31140808,19.87463608,0.4375
2022-08-27,26.28075,85.98516179,20.22780729,0.341666667
2022-08-28,26.22658333,85.69265354,15.97492142,0.325
2022-08-29,25.96408333,86.75974846,10.59770568,0.220833333
2022-08-30,26.31408333,84.77081846,8.5368773,0.054166667
2022-08-31,26.41825,83.64885542,8.726834425,0.079166667
2022-01-09,26.33491667,85.59021783,8.126577696,0.058333333
2022-02-09,26.64741667,85.61752625,7.990081225,0.045833333
2022-03-09,27.43491667,85.53170883,10.4850713,0.025
2022-04-09,27.2995,88.13154204,8.308500396,0.8
2022-05-09,26.92241667,87.67173663,5.838176125,0.05
2022-06-09,27.5495,86.72690879,7.568340921,0.416666667
2022-07-09,27.95575,86.23199392,8.983301983,0.145833333
2022-08-09,27.07033333,88.12203788,7.846175362,0.3125
2022-09-09,27.32658333,83.18998363,8.874007096,0.1125
2022-10-09,27.22033333,85.4805335,6.893417721,0.158333333
2022-11-09,27.05366667,88.19397838,7.77667915,0.858333333
2022-12-09,26.66825,90.40756975,7.03212425,1.633333333
2022-09-13,27.1745,87.50153892,7.0647688,1.125
2022-09-14,26.94116667,88.6392655,6.20540855,0.554166667
2022-09-15,26.60575,88.03779954,6.033242,1.375
2022-09-16,26.47866667,89.26203542,8.843029004,0.8875
2022-09-17,26.14116667,89.8366035,17.97054894,2.5625
2022-09-18,26.19116667,88.99437871,22.39098133,3.204166667
2022-09-19,26.27658333,88.32360954,25.14093162,3.295833333
2022-09-20,25.47033333,91.23789313,16.09076331,3.3125
2022-09-21,25.462,89.48007154,13.14458987,1.583333333
2022-09-22,25.10575,90.41803792,8.495623308,2.375
2022-09-23,26.02033333,82.46177804,8.2493838,0.058333333
2022-09-24,25.27866667,88.02728425,5.618845221,0.683333333
2022-09-25,25.42033333,87.75412988,6.476414708,0.5125
2022-09-26,25.06408333,89.29624542,7.692587392,0.6875
2022-09-27,25.987,83.43274692,11.74393034,0.220833333
2022-09-28,25.56825,87.50859367,10.07930333,0.216666667
2022-09-29,25.92033333,85.57703725,6.997521279,0.204166667
2022-09-30,25.71825,86.56462738,6.738709183,0.054166667
2022-01-10,26.19325,85.96861004,6.346410454,0.0375
2022-02-10,26.13075,87.19289804,7.001116475,0.095833333
2022-03-10,26.22658333,88.49223612,6.792022433,0.083333333
2022-04-10,26.57658333,89.32523221,7.785210504,0.3625
2022-05-10,26.07033333,88.36485825,7.553283125,0.170833333
2022-06-10,26.35575,87.85207442,7.416964233,0.029166667
2022-07-10,26.512,86.20717833,9.670027033,0.0125
2022-08-10,27.12658333,86.16264754,10.49580248,0.0
2022-09-10,27.39533333,87.88325833,7.8325317,0.1
2022-10-10,27.35575,85.26636079,11.39006268,0.5
2022-11-10,26.0245,86.43932096,10.95278309,1.204166667
2022-12-10,26.0245,87.43490754,11.29994393,0.941666667
2022-10-13,26.82241667,85.18283842,7.454793775,0.029166667
2022-10-14,26.98908333,86.38129683,6.328806987,0.008333333
2022-10-15,26.60575,88.36578608,6.147612275,0.645833333
2022-10-16,25.94741667,89.69898658,5.189096042,0.391666667
2022-10-17,26.70783333,89.52766946,4.829159829,0.0875
2022-10-18,26.60158333,86.61236738,5.962964813,0.641666667
2022-10-19,27.737,71.04231608,9.342478162,0.0
2022-10-20,27.94116679,71.18381171,11.11500986,0.070833333
2022-10-21,27.0245,84.04828121,8.078512967,0.195833333
2022-10-22,26.23908333,88.1424925,8.001789954,0.379166667
2022-10-23,26.54325,88.66357267,6.056888517,0.1125
2022-10-24,26.8995,87.40591371,5.443803375,0.029166667
2022-10-25,26.99325,85.43626775,6.859738163,0.158333333
2022-10-26,26.93908333,76.59368392,8.214930779,0.054166667
2022-10-27,25.98908333,67.9912105,8.194442942,0.0
2022-10-28,25.74116667,72.67638242,7.342846942,0.0
2022-10-29,25.38491667,76.72881333,7.715176308,0.0
2022-10-30,25.28075,73.30869538,8.754841529,0.0
2022-10-31,25.55158333,71.74788125,7.743183392,0.0
2022-01-11,25.55366667,67.25687521,7.880534121,0.0
2022-02-11,25.75366667,57.73742567,8.954519008,0.0
2022-03-11,25.57866667,61.52799146,9.691872529,0.0
2022-04-11,25.63491667,58.97591175,9.56938955,0.0
2022-05-11,25.46616667,59.21525937,9.392329463,0.0
2022-06-11,25.9495,62.1872705,11.13933316,0.0
2022-07-11,25.94325,58.17398463,10.21170594,0.0
2022-08-11,26.43700025,53.83613879,10.47650355,0.0
2022-09-11,26.2995,57.03208371,8.592106554,0.0
2022-10-11,26.09950013,60.41164875,8.861630192,0.0
2022-11-11,25.32033333,65.85507458,7.958208142,0.0
2022-12-11,26.30575013,61.71895721,9.085674208,0.0
2022-11-13,26.18908333,61.36421958,8.853360538,0.0
2022-11-14,26.16408346,58.51089629,9.684905917,0.0
2022-11-15,26.81408358,53.79859658,11.62799964,0.0
2022-11-16,26.65366692,58.17152267,11.98261526,0.0
2022-11-17,26.48283333,60.43106725,10.42188766,0.0
2022-11-18,26.45575012,67.59174058,8.581065096,0.0
2022-11-19,26.1995,67.88178267,8.365758892,0.0
2022-11-20,26.30158358,62.69269088,9.3677008,0.0
2022-11-21,26.27033346,51.72436021,12.01014177,0.0
2022-11-22,25.71825,47.38852725,12.1355882,0.0
2022-11-23,25.25366667,47.6807065,11.8525356,0.0
2022-11-24,24.17241667,49.13357488,11.00339221,0.0
2022-11-25,23.59116667,53.87859879,10.28538753,0.0
2022-11-26,24.64325,55.96771642,10.55638347,0.0
2022-11-27,25.7495,53.32414646,11.04379633,0.0
2022-11-28,25.487,60.96626725,9.398449037,0.0
2022-11-29,26.3995,64.04039042,7.893052538,0.0
2022-11-30,26.71825013,67.48246663,8.039690246,0.0
2022-01-12,26.037,69.52083875,8.549651049,0.0
2022-02-12,24.55158333,68.31333546,9.771830467,0.0
2022-03-12,25.05575,69.80561504,8.122510404,0.0
2022-04-12,25.97658333,66.71000988,8.412838254,0.0
2022-05-12,25.72658358,59.65896521,9.107816842,0.0
2022-06-12,25.13075,59.81907192,8.66065499,0.0
2022-07-12,25.7995,61.72218525,9.519151788,0.0
2022-08-12,26.84950013,66.22268958,8.18206615,0.0
2022-09-12,26.90158333,69.47533029,8.643269521,0.0
2022-10-12,27.02241679,69.07946762,9.554783033,0.0
2022-11-12,26.47866667,67.53654804,10.2242453,0.0
2022-12-12,25.97658333,59.47072733,11.62735199,0.0
2022-12-13,24.00783333,56.24280783,9.703617775,0.0
2022-12-14,23.93908333,54.84554517,9.932267929,0.0
2022-12-15,25.35783333,57.14769358,9.043031404,0.0
2022-12-16,27.15783333,65.23176092,8.5685023,0.0
2022-12-17,28.03491704,66.51272504,9.385002392,0.008333333
2022-12-18,27.88491667,68.6760965,9.016614233,0.0
2022-12-19,27.29741667,71.36616258,7.571954083,0.0
2022-12-20,27.562,67.78278421,9.364395854,0.0
2022-12-21,28.01408358,66.33514392,10.00040494,0.0
2022-12-22,28.00783333,60.80670775,11.6565437,0.0
2022-12-23,26.85575,58.11361117,10.57471158,0.0
2022-12-24,25.68283333,60.10999046,9.873497596,0.0
2022-12-25,25.187,63.68240117,8.717383553,0.0
2022-12-26,25.17241667,67.368662,9.110918167,0.0
2022-12-27,24.13283333,59.93079117,12.33849515,0.0
2022-12-28,22.387,53.80596083,12.24191006,0.0
2022-12-29,21.70158333,67.94844317,7.512627092,0.0
2022-12-30,22.01825,72.61967013,9.367798546,0.0
2022-12-31,23.57033333,66.95988417,10.56897989,0.0
2023-01-01,23.86825,69.00967208,10.51104043,0.0
2023-02-01,24.32866667,67.33004288,10.14179373,0.0
2023-03-01,24.23908333,66.32304192,10.2743482,0.0
2023-04-01,23.35575,64.699129,12.14524026,0.0
2023-05-01,21.87658333,69.80297658,11.14052159,0.0
2023-06-01,22.78908333,68.25600054,10.8786255,0.0
2023-07-01,22.74741667,70.15221708,11.06966994,0.0
2023-08-01,23.03283333,71.16158521,9.102911471,0.0
2023-09-01,24.25366667,71.25917508,8.082575567,0.0
2023-10-01,25.91408333,62.50771087,11.51553927,0.0
2023-11-01,26.11200012,64.77530504,10.9001516,0.0
2023-12-01,25.23283333,56.27643275,11.26855359,0.0
2023-01-13,23.86408333,51.99983163,10.87179337,0.0
2023-01-14,23.67033333,51.74447042,9.665132871,0.0
2023-01-15,22.18075,63.14515733,9.442651796,0.0
2023-01-16,22.81616667,75.432378,10.87940801,0.0
2023-01-17,21.70366667,72.90120608,12.27237366,0.0
2023-01-18,20.39533331,63.72498275,11.99354195,0.0
2023-01-19,20.37241663,71.86139188,10.33228516,0.0
2023-01-20,20.24324998,75.77531942,8.888636346,0.0
2023-01-21,21.34325,73.70269729,8.426706667,0.0
2023-01-22,22.1995,72.14698754,7.260635888,0.0
2023-01-23,21.937,73.27255338,8.464203838,0.0
2023-01-24,21.98283333,74.11523958,8.823054367,0.0
2023-01-25,22.18283333,67.42815583,10.58946435,0.0
2023-01-26,21.83491667,55.39042758,12.98341679,0.0
2023-01-27,20.95575,58.26021192,13.63709503,0.0
2023-01-28,20.87658333,58.34470379,13.46179368,0.0
2023-01-29,21.57241667,52.84378012,17.3605165,0.0
2023-01-30,22.83283333,61.70050854,13.90020728,0.0
2023-01-31,25.01825,69.30686158,9.913152017,0.0
2023-01-02,24.60991667,77.69453442,8.701972175,0.0
2023-02-02,23.20366667,88.42843613,8.588353896,0.041666667
2023-03-02,23.72241667,74.92469479,14.50640277,0.0
2023-04-02,25.53283333,61.68948654,14.76988871,0.0
2023-05-02,27.27241679,52.24933079,13.94287903,0.0
2023-06-02,26.86200037,52.20974613,14.34542515,0.0
2023-07-02,25.20991667,55.40740158,10.42206427,0.0
2023-08-02,25.0495,55.38698538,10.41872425,0.0
2023-09-02,24.00158333,68.11521846,7.944321175,0.0
2023-10-02,24.19741667,63.32962404,12.84326624,0.0
2023-11-02,24.187,62.25228079,12.92194421,0.0
2023-12-02,24.85158333,56.08376121,11.52743938,0.0
2023-02-13,25.55158346,53.71798488,10.83727992,0.0
