date,temperature_2m,relative_humidity_2m,wind_speed_10m,precipitation
2023-02-14,24.37033333,57.40482646,11.82984036,0.0
2023-02-15,24.70991667,48.78907025,13.42130694,0.0
2023-02-16,26.28075038,43.68156992,14.42493975,0.0
2023-02-17,26.37450025,40.27203013,13.00037675,0.0
2023-02-18,25.2995,43.25820921,11.11301955,0.0
2023-02-19,25.62658333,43.12951938,11.50317787,0.0
2023-02-20,27.52866692,34.94198263,13.78218628,0.0
2023-02-21,27.50575025,36.77937467,14.18364095,0.0
2023-02-22,26.4932505,40.28506417,11.9577586,0.0
2023-02-23,26.79741667,43.307262,9.327455258,0.0
2023-02-24,25.262,69.31992133,8.372478717,0.0
2023-02-25,25.31408346,64.45087208,12.13690891,0.0
2023-02-26,24.69741667,64.75355583,13.2094647,0.0
2023-02-27,26.12866667,46.75092692,13.36923962,0.0
2023-02-28,27.26200013,43.8233075,12.92524766,0.0
2023-01-03,27.0307505,39.99155338,13.95755699,0.0
2023-02-03,27.27241692,41.02073471,13.08768305,0.0
2023-03-03,26.91200025,43.52333442,13.04430492,0.0
2023-04-03,25.89950013,53.05614296,11.03501364,0.0
2023-05-03,26.36408358,50.8147765,11.96972358,0.0
2023-06-03,27.90991692,48.00564979,10.1617369,0.0
2023-07-03,27.43283371,59.26562475,8.241799217,0.0
2023-08-03,28.07866729,61.76411971,9.015008458,0.0
2023-09-03,28.95158383,53.99690646,9.969095688,0.0
2023-10-03,30.04533396,39.14817838,16.58294382,0.004166667
2023-11-03,28.48491692,49.65306279,10.04249189,0.0
2023-12-03,28.58700025,44.23779058,12.59700299,0.0
2023-03-13,29.27658371,31.83578104,12.84535761,0.0
2023-03-14,28.91616754,34.09316963,14.40720488,0.0
2023-03-15,29.15366692,40.25482342,12.33932314,0.0
2023-03-16,29.65991717,40.625904,10.05430225,0.0
2023-03-17,29.09741717,58.20395808,8.034344421,0.0
2023-03-18,28.71825,58.75263421,11.05617167,0.0
2023-03-19,28.71200025,59.89299988,10.93413375,0.0
2023-03-20,26.62450012,73.42282675,7.255690133,0.554166667
2023-03-21,27.14116667,76.03471158,9.320815275,0.029166667
2023-03-22,26.89533333,78.02787029,10.74080578,0.0
2023-03-23,26.57658333,70.71356792,9.698156071,0.0
2023-03-24,26.3745,67.77668346,8.772773058,0.008333333
2023-03-25,25.5995,73.82822075,7.984263983,0.020833333
2023-03-26,26.30158333,72.61409938,8.668210946,0.0
2023-03-27,26.30158333,72.84512208,9.542275346,0.016666667
2023-03-28,26.10991667,76.2460925,11.23152752,0.0
2023-03-29,25.15158333,67.62443488,12.60324853,0.0
2023-03-30,25.05366667,70.38990513,11.99703578,0.0
2023-03-31,25.68908333,76.93012225,10.62442547,0.0
2023-01-04,25.77033333,77.63560529,10.4308266,0.0
2023-02-04,26.0745,78.35184687,8.844599121,0.0
2023-03-04,26.4245,73.04203554,8.176309874,0.008333333
2023-04-04,26.18283333,76.89302575,9.144900596,0.016666667
2023-05-04,26.09116667,74.91034654,11.24233412,0.0
2023-06-04,26.04325,76.38995588,11.5378754,0.0
2023-07-04,26.41825,77.42294188,10.66136897,0.0
2023-08-04,26.55783333,80.02727117,12.10061328,0.0
2023-09-04,27.05575,81.36150612,12.27657438,0.0
2023-10-04,28.5245,68.17736325,13.76369575,0.0
2023-11-04,30.0932505,50.41082371,14.63596255,0.0
2023-12-04,29.61408358,58.74616079,10.05101599,0.0
2023-04-13,29.89533371,61.02525492,10.62576228,0.0
2023-04-14,30.50575063,60.31756388,12.79383655,0.0
2023-04-15,30.13491717,61.6001745,13.75842778,0.0
2023-04-16,30.96200075,50.95817025,15.70634327,0.0
2023-04-17,30.81616729,54.26321071,14.55471011,0.0
2023-04-18,29.93491704,61.89521687,13.13381276,0.0
2023-04-19,29.12241704,65.61932375,10.15518489,0.0
2023-04-20,28.85575063,72.2164735,12.42336301,0.0
2023-04-21,29.10158358,68.63256571,12.59608972,0.0
2023-04-22,32.2745005,44.72610621,16.03836777,0.0
2023-04-23,32.13283396,52.59684142,15.3856941,0.0
2023-04-24,29.5745005,65.57124983,12.80532966,0.0
2023-04-25,28.10783346,75.13577825,10.35937193,0.0
2023-04-26,28.03283333,77.12088779,9.376244754,0.0
2023-04-27,27.88908333,76.59526883,11.81337485,0.0
2023-04-28,28.36408333,78.8741495,10.84464064,0.0
2023-04-29,28.89533346,78.19082271,9.719321933,0.0
2023-04-30,28.562,74.25222,12.02252724,0.0
2023-01-05,28.43491667,74.09105296,9.918702467,0.0
2023-02-05,28.78075,71.2764095,9.487821546,0.0
2023-03-05,27.98075,73.36059329,9.590099888,0.016666667
2023-04-05,28.20991667,72.08280108,9.0369359,0.025
2023-05-05,28.2245,66.94346821,8.445925746,0.091666667
2023-06-05,28.6745,67.73866579,8.244381067,0.020833333
2023-07-05,28.40366667,70.43547313,9.180500663,0.0
2023-08-05,28.31825,74.34265654,8.933375754,0.020833333
2023-09-05,28.5995,75.051885,9.286397883,0.016666667
2023-10-05,28.87241667,76.00007067,11.28358522,0.004166667
2023-11-05,28.137,79.01338475,8.930846521,0.358333333
2023-12-05,29.73491679,74.40102788,10.31429033,0.004166667
2023-05-13,30.07450038,77.13830646,9.612107433,0.0
2023-05-14,30.35158371,78.675553,9.75102247,0.0
2023-05-15,30.61408346,78.30899758,9.553596149,0.0
2023-05-16,30.36616692,80.51321175,11.33015797,0.0
2023-05-17,30.3120005,75.7121635,11.9033354,0.0
2023-05-18,30.28283371,75.07497275,11.02145775,0.0
2023-05-19,30.37658396,73.56372217,11.70684931,0.020833333
2023-05-20,30.57033346,70.49841871,10.45805368,0.0125
2023-05-21,30.24325025,73.06317042,12.5583582,0.0
2023-05-22,29.9182505,77.00230604,13.2847628,0.004166667
2023-05-23,30.0557505,76.95577729,14.04238338,0.008333333
2023-05-24,29.96825025,75.066822,11.9383017,0.0
2023-05-25,29.90158371,73.01831154,10.74813879,0.0
2023-05-26,29.7245005,75.40602,10.83418568,0.0
2023-05-27,29.93075025,76.54212129,13.07339459,0.0
2023-05-28,30.35366717,71.70345454,12.60236123,0.0
2023-05-29,30.93491704,64.50041742,14.73649967,0.008333333
2023-05-30,30.64325025,64.557367,14.72575415,0.075
2023-05-31,31.11616717,62.53626271,13.7988973,0.0
2023-01-06,31.02658396,67.59977488,11.47639494,0.0
2023-02-06,30.35783346,76.22409275,11.24503095,0.0
2023-03-06,30.59325013,79.48510296,11.84129633,0.0
2023-04-06,30.63700038,78.94028646,13.8927582,0.0
2023-05-06,30.23908396,79.00149158,11.48950277,0.0
2023-06-06,30.92658383,69.79730667,11.63081894,0.0
2023-07-06,31.50783346,67.06963063,12.93890815,0.008333333
2023-08-06,30.90991692,71.69895825,12.09890686,0.029166667
2023-09-06,30.78283358,69.71275558,13.05230346,0.016666667
2023-10-06,30.85783371,69.30892238,11.22780156,0.004166667
2023-11-06,31.20783371,68.20686908,13.06829215,0.0
2023-12-06,31.27033383,69.96603083,12.29276821,0.054166667
2023-06-13,30.68700038,75.69887954,20.18916483,0.145833333
2023-06-14,30.30158383,73.68789279,24.73101896,0.1625
2023-06-15,29.40783371,74.918958,25.87957804,0.254166667
2023-06-16,28.97241679,77.30318208,30.35138758,0.141666667
2023-06-17,28.22033333,81.04032988,28.39356158,0.254166667
2023-06-18,29.11408333,76.79097458,27.42071571,0.1
2023-06-19,29.83283333,74.65373042,30.37417458,0.108333333
2023-06-20,29.47658333,76.28926188,28.35281446,0.2375
2023-06-21,29.24325,79.34350183,21.49836121,0.275
2023-06-22,29.337,78.10424654,16.60421456,0.125
2023-06-23,29.49325,77.971788,15.42432163,0.095833333
2023-06-24,29.44116667,77.49518804,13.57629788,0.058333333
2023-06-25,29.4495,79.43891896,13.7249241,0.154166667
2023-06-26,29.59116667,76.38133254,13.04622696,0.091666667
2023-06-27,28.54741667,81.39894017,13.22515219,0.175
2023-06-28,27.05366667,86.38067417,10.73925088,0.8
2023-06-29,26.5245,88.32128525,12.89210198,1.404166667
2023-06-30,25.82866667,91.12682929,14.13840094,1.225
2023-01-07,26.17658333,90.55779646,13.67768925,0.95
2023-02-07,26.45366667,90.19628608,15.47615808,1.920833333
2023-03-07,26.10783333,91.07669154,17.17176821,2.195833333
2023-04-07,26.20783333,90.99084458,20.34787092,2.520833333
2023-05-07,26.487,89.81313021,17.32739904,1.4625
2023-06-07,26.90366667,88.53205104,15.73284669,1.095833333
2023-07-07,27.29533333,88.86421467,12.04164269,0.4625
2023-08-07,27.08908333,88.87571658,11.83168201,1.891666667
2023-09-07,26.50783333,90.45972542,9.426170954,2.4
2023-10-07,25.95366667,91.70022462,16.14047924,3.258333333
2023-11-07,26.45366667,90.23720308,21.61447692,2.258333333
2023-12-07,27.75991667,82.88519292,23.77261825,0.383333333
2023-07-13,27.70575,81.57456458,20.96023575,0.370833333
2023-07-14,27.78283333,81.13269908,17.66373221,0.120833333
2023-07-15,27.53075,83.569546,13.48948921,0.204166667
2023-07-16,26.12866667,90.60881492,8.284703404,0.516666667
2023-07-17,26.41825,89.09142421,11.59646441,0.554166667
2023-07-18,26.312,89.58820817,13.80295183,1.258333333
2023-07-19,26.10783333,89.80655871,10.30311131,0.820833333
2023-07-20,25.87241667,90.54591646,11.49934404,1.470833333
2023-07-21,26.13075,91.11871504,15.88260667,2.833333333
2023-07-22,25.99325,91.39831296,20.17624271,2.4875
2023-07-23,26.3745,90.63127279,20.39409442,2.383333333
2023-07-24,26.50158333,88.16560117,17.78358292,0.854166667
2023-07-25,26.5495,89.13529308,16.6463875,2.008333333
2023-07-26,25.96616667,91.54539854,18.56482921,1.541666667
2023-07-27,26.35783333,89.54859721,22.309084,2.108333333
2023-07-28,26.22033333,89.61229783,19.69508927,2.1125
2023-07-29,25.97866667,90.60914913,16.45095013,2.033333333
2023-07-30,26.0745,90.420744,19.34458469,4.425
2023-07-31,26.03491667,89.71444883,19.54910563,3.2625
2023-01-08,25.92658333,90.08199367,17.66295404,1.545833333
2023-02-08,27.01825,83.82040771,19.51819517,0.408333333
2023-03-08,27.15991667,82.90264713,19.54062946,0.4
2023-04-08,26.88075,85.61197913,19.24387375,0.429166667
2023-05-08,27.187,83.11994083,20.98058725,0.2125
2023-06-08,26.94533333,84.35219571,21.04143829,0.6625
2023-07-08,27.34741667,83.01424933,22.37705821,0.204166667
2023-08-08,27.25783333,85.28409217,21.25852288,0.104166667
2023-09-08,27.42658333,84.01335342,20.63839271,0.154166667
2023-10-08,27.362,83.46463329,20.56439383,0.108333333
2023-11-08,27.43075,82.77519129,21.15008983,0.0875
2023-12-08,27.47866667,82.40840275,18.77495908,0.129166667
2023-08-13,27.38908333,83.02073921,15.75054817,0.158333333
2023-08-14,26.6995,85.36762829,12.63422433,0.258333333
2023-08-15,27.28908333,81.94673896,11.75188855,0.166666667
2023-08-16,26.15158333,86.30182279,12.56583887,0.245833333
2023-08-17,27.38075,82.08840292,18.59920031,0.1875
2023-08-18,27.65366667,79.0638825,18.80704571,0.083333333
2023-08-19,26.93908333,84.58576817,13.06077627,0.2
2023-08-20,27.00366667,84.915081,12.45521267,0.141666667
2023-08-21,27.10783333,82.04097096,14.11329567,0.133333333
2023-08-22,27.24533333,81.57351442,14.34881675,0.116666667
2023-08-23,26.9745,84.23363813,15.19289875,0.183333333
2023-08-24,26.10366667,88.90670358,9.964201792,0.458333333
2023-08-25,26.68491667,85.21431913,9.881659754,0.104166667
2023-08-26,26.62866667,86.24161187,10.78898713,0.258333333
2023-08-27,27.41825,81.24906133,14.22782771,0.183333333
2023-08-28,26.60366667,86.23058383,14.669221,0.304166667
2023-08-29,26.78283333,86.75363583,14.61663923,0.308333333
2023-08-30,26.14533333,88.50083483,14.11458189,0.65
2023-08-31,25.88283333,88.36706779,10.79106806,0.479166667
2023-01-09,25.99533333,87.79486283,10.70829379,0.1875
2023-02-09,26.65575,85.66512633,6.277713396,0.1
2023-03-09,27.02033333,86.05760946,6.012346896,0.029166667
2023-04-09,27.18491667,86.19519983,7.8287086,0.029166667
2023-05-09,27.36616667,86.30232492,7.255439625,0.05
2023-06-09,26.85366667,87.61046108,5.0467241,0.108333333
2023-07-09,26.63908333,86.47984579,7.968246242,0.433333333
2023-08-09,27.16616667,82.75242925,8.888773325,0.075
2023-09-09,27.34741667,82.45311712,10.9527135,0.1
2023-10-09,28.10991667,79.99056233,12.51474217,0.041666667
2023-11-09,26.9245,85.6800985,13.32260383,0.825
2023-12-09,27.03075,87.74191567,16.84624921,1.729166667
2023-09-13,26.98908333,89.26884146,11.39263201,0.683333333
2023-09-14,27.02033333,88.27479808,9.469909238,0.220833333
2023-09-15,26.32033333,88.45996417,8.40112855,0.170833333
2023-09-16,27.21825,84.04557188,10.70433872,0.208333333
2023-09-17,26.56616667,87.36271475,7.327952533,0.166666667
2023-09-18,26.74741667,85.50694138,7.832801658,0.0875
2023-09-19,27.64533333,80.52685283,10.24325978,0.083333333
2023-09-20,27.24325,83.6834255,16.66880275,0.3
2023-09-21,27.00158333,83.90529429,17.66843746,0.445833333
2023-09-22,26.05366667,89.72203021,16.42972175,1.304166667
2023-09-23,26.562,88.39415979,18.32135829,0.445833333
2023-09-24,26.62241667,89.79052758,14.93432965,0.525
2023-09-25,26.71408333,89.56792042,9.654199163,0.758333333
2023-09-26,26.412,91.16621288,7.412588912,0.704166667
2023-09-27,26.15158333,91.73053317,5.745519487,1.820833333
2023-09-28,26.41825,89.76710833,6.325594004,0.608333333
2023-09-29,26.29533333,89.42164308,7.097393471,0.295833333
2023-09-30,26.6745,88.78416908,5.972866483,0.2625
2023-01-10,26.14116667,91.60501133,7.177426925,0.795833333
2023-02-10,27.00575,91.50362379,7.732743592,0.945833333
2023-03-10,27.39325,91.08561717,5.999758867,1.075
2023-04-10,28.50575013,86.95064254,7.220526675,0.55
2023-05-10,28.6495,88.91622054,9.118963117,0.041666667
2023-06-10,27.04533333,86.87534704,7.610687892,0.125
2023-07-10,27.60991667,82.15525875,6.129447495,0.004166667
2023-08-10,26.9245,86.69850504,6.778925346,0.120833333
2023-09-10,27.27658333,86.83357779,8.743511425,0.004166667
2023-10-10,27.13491667,84.91790688,8.801782354,0.029166667
2023-11-10,27.25366667,84.44487308,10.64267793,0.008333333
2023-12-10,27.60991667,85.15597046,10.5728864,0.0125
2023-10-13,28.15991679,77.35182458,10.98476997,0.0
2023-10-14,27.97866667,75.36419238,11.90071852,0.0
2023-10-15,27.64325,83.43236321,11.68899467,0.0
2023-10-16,28.39325,84.15881992,10.28272684,0.0
2023-10-17,28.72241667,84.74047708,8.338940008,0.0
2023-10-18,28.59325038,85.74363179,7.271031608,0.0
2023-10-19,28.65783346,81.93248954,8.52211355,0.029166667
2023-10-20,28.97450025,67.42208958,7.930029046,0.0
2023-10-21,28.20366679,78.34641167,6.557171821,0.041666667
2023-10-22,29.24950013,69.41278133,9.557802546,0.0
2023-10-23,28.65783333,62.81578587,9.158396933,0.0
2023-10-24,28.72658358,70.88237533,7.798180038,0.0
2023-10-25,29.28908383,65.87559671,7.820960208,0.004166667
2023-10-26,28.79325038,71.75753571,7.500689538,0.0
2023-10-27,28.64741679,64.8910825,8.912048125,0.0
2023-10-28,28.75575025,58.13497229,8.721667783,0.0
2023-10-29,27.9932505,61.79529321,8.992525975,0.0
2023-10-30,27.72658346,57.87773542,9.303767633,0.0
2023-10-31,27.59325012,55.35761354,10.47839781,0.0
2023-01-11,27.32450025,55.01567592,10.08570147,0.0
2023-02-11,27.62241692,54.80657938,10.2908915,0.0
2023-03-11,27.52450038,59.54022463,7.561647079,0.0
2023-04-11,28.08908371,57.72331063,8.391333717,0.0
2023-05-11,27.62033333,58.11304217,8.894948963,0.0
2023-06-11,27.68283371,58.6841675,9.735008513,0.0
2023-07-11,28.20991679,54.79344583,11.37551547,0.0
2023-08-11,28.69950025,55.84608413,8.614514771,0.0
2023-09-11,28.90575013,59.93720904,9.264964971,0.0
2023-10-11,28.47866704,54.1537795,9.633470117,0.0
2023-11-11,28.03908383,55.23139338,9.340457517,0.0
2023-12-11,28.18700025,75.41384992,8.392058279,0.0
2023-11-13,28.59325012,75.17049208,6.307162663,0.0
2023-11-14,28.1745,73.09718171,7.270741496,0.045833333
2023-11-15,29.50575025,57.05221454,10.21840465,0.0
2023-11-16,29.40366717,51.37386029,9.906999566,0.0
2023-11-17,27.95991729,60.44975013,8.580880183,0.0
2023-11-18,27.45575025,63.80723125,8.116312729,0.0
2023-11-19,27.15366692,63.512876,8.370211567,0.0
2023-11-20,27.13491692,61.05738917,8.537743358,0.0
2023-11-21,27.20991692,59.10754154,9.847903854,0.0
2023-11-22,26.72866679,63.74939221,8.208841263,0.0
2023-11-23,27.34533346,60.17838558,10.04233989,0.0
2023-11-24,28.52866704,62.74245021,7.775207379,0.0
2023-11-25,28.48700012,54.98284033,10.9009027,0.0
2023-11-26,27.57033346,51.64960758,10.92395393,0.0
2023-11-27,27.28700038,54.00889533,10.1173691,0.0
2023-11-28,27.8995005,61.37121446,8.658839646,0.0
2023-11-29,28.35991704,71.37100192,8.0772391,0.0
2023-11-30,26.84116667,78.35787088,7.217618712,0.120833333
2023-01-12,26.15991667,78.34869758,7.408629321,0.016666667
2023-02-12,25.70575,70.27811021,10.19557506,0.0
2023-03-12,24.52866667,75.76226983,8.490186958,0.0
2023-04-12,25.17241667,78.36798346,9.211656129,0.0
2023-05-12,24.90158333,80.59108908,7.979021721,0.0125
2023-06-12,26.45575,73.86989708,7.573717213,0.0
2023-07-12,27.58908346,69.57128175,9.305473304,0.004166667
2023-08-12,28.05575038,66.32085967,11.5566388,0.008333333
2023-09-12,27.63491667,64.54370117,11.78998159,0.0
2023-10-12,26.49325,66.93316338,10.0938459,0.0
2023-11-12,25.95991667,67.52128333,10.87811877,0.0
2023-12-12,26.20783333,64.66907692,10.08157332,0.0
2023-12-13,26.22241667,62.59063225,10.37063495,0.0
2023-12-14,26.79950012,60.67136954,9.85222835,0.0
2023-12-15,26.23075013,58.60131071,10.49346091,0.0
2023-12-16,25.24116667,57.70255692,10.52669171,0.0
2023-12-17,25.41825,64.57963533,8.578163008,0.0
2023-12-18,26.17450012,56.97625804,7.676382704,0.0
2023-12-19,25.86616667,55.35399742,9.537062467,0.0
2023-12-20,25.22658333,52.43365225,11.03955813,0.0
2023-12-21,26.25991667,55.71288975,11.95299354,0.0
2023-12-22,27.44950025,49.75991233,12.23940641,0.0
2023-12-23,26.53700013,52.35968038,10.52799519,0.0
2023-12-24,25.98908333,49.49644829,9.882087796,0.0
2023-12-25,26.24533333,54.00552708,9.729045288,0.0
2023-12-26,25.75158333,64.54640833,7.826322696,0.0
2023-12-27,26.03283333,59.45098842,9.838851413,0.0
2023-12-28,25.1995,54.99334333,8.094521175,0.0
2023-12-29,25.237,53.02807779,9.479280229,0.0
2023-12-30,25.64116667,55.47761617,8.915399196,0.0
2023-12-31,26.52241692,54.59686158,10.66897253,0.0
2024-01-01,25.74325,61.94348263,8.984255158,0.0
2024-02-01,25.53491679,66.66560879,8.187554883,0.0
2024-03-01,25.31825,67.79717146,8.207597104,0.0
2024-04-01,25.56825,63.34078625,8.127302242,0.0
2024-05-01,25.25991667,66.18735363,9.132831175,0.0
2024-06-01,24.72241667,65.24331896,10.63245414,0.0
2024-07-01,24.23283333,68.94625146,11.24284926,0.0
2024-08-01,23.29533333,77.24865342,11.75075811,0.0
2024-09-01,23.42866667,70.09251604,10.42701429,0.0
2024-10-01,25.40783333,60.21386838,12.3473514,0.0
2024-11-01,25.54116667,64.45991933,9.631307575,0.0
2024-12-01,27.14116679,55.54487821,11.2404195,0.0
2024-01-13,26.07658333,73.27858008,7.056195779,0.029166667
2024-01-14,26.06825,69.50145438,7.725440733,0.0625
2024-01-15,27.34950013,63.12924104,11.15959528,0.0
2024-01-16,27.35575013,62.70728929,10.66251868,0.0
2024-01-17,26.63075038,60.09294125,10.23622133,0.0
2024-01-18,26.49741679,44.43258396,12.65981421,0.0
2024-01-19,23.91616667,46.46817879,11.95354134,0.0
2024-01-20,22.27033333,59.62258579,10.2692936,0.0
2024-01-21,22.25158333,66.12129917,9.206549996,0.0
2024-01-22,22.34325,66.08601292,9.32914525,0.0
2024-01-23,22.53283333,69.66773571,8.346692621,0.0
2024-01-24,23.29533333,59.88320567,12.8590673,0.0
2024-01-25,23.71408333,52.03212708,9.681315967,0.0
2024-01-26,23.64116667,50.44107604,11.06317047,0.0
2024-01-27,23.90158333,37.69797275,17.19749967,0.0
2024-01-28,23.66616667,39.90670529,12.95688313,0.0
2024-01-29,23.72658333,46.36263229,9.786412983,0.0
2024-01-30,23.91200013,48.68400563,9.842488371,0.0
2024-01-31,25.02241692,47.62976354,10.55066496,0.0
2024-01-02,25.30575013,44.02341908,10.74339464,0.0
2024-02-02,25.43700012,43.30694417,13.36942258,0.0
2024-03-02,24.50158333,53.57616717,12.19390675,0.0
2024-04-02,23.737,64.26892242,11.28177663,0.0
2024-05-02,23.05991667,73.93486625,10.89617683,0.0
2024-06-02,24.33491667,61.24795842,12.73563658,0.0
2024-07-02,26.58700038,48.799693,11.22177358,0.0
2024-08-02,26.30158346,56.49537842,8.023061478,0.0
2024-09-02,26.38283346,52.22788667,12.4627764,0.0
2024-10-02,26.18908333,59.49916338,13.92189489,0.0
2024-11-02,26.43491692,53.62336538,15.83660779,0.0
2024-12-02,25.41200013,55.99948479,13.77908233,0.0
2024-02-13,24.89741667,46.83379308,13.80470474,0.0
2024-02-14,24.50158333,42.6353935,14.48597326,0.0
,24.14741667,46.72083929,12.7116173,0.0
,24.84533333,51.47220187,10.49358416,0.0
,25.28491667,38.77764083,13.35398527,0.0
,26.04950012,39.21221792,16.28228215,0.0
,25.59741679,51.7576365,11.1618154,0.0
,26.40158371,56.44666171,8.05084735,0.0
,26.83491667,55.84733567,7.733674454,0.0
,26.28700038,58.1634055,12.04745425,0.0
,26.40991679,50.01165083,13.10369848,0.0
,24.9995,64.20218629,12.44620353,0.0
